wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run super-donkey-39
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/wprqp6q5
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210827_174000-wprqp6q5
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.48s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.38s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 18157.16it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 4116.10it/s]  
Epoch 0:   0% 1/1930 [00:00<13:44,  2.34it/s]  
Epoch 0:   0% 1/1930 [00:00<13:44,  2.34it/s, loss=1.39, v_num=p6q5]
Epoch 0:   0% 2/1930 [00:01<14:57,  2.15it/s, loss=1.39, v_num=p6q5]
Epoch 0:   0% 2/1930 [00:01<14:57,  2.15it/s, loss=1.36, v_num=p6q5]
Epoch 0:   0% 3/1930 [00:01<15:43,  2.04it/s, loss=1.36, v_num=p6q5]
Epoch 0:   0% 3/1930 [00:01<15:43,  2.04it/s, loss=1.31, v_num=p6q5]
Epoch 0:   0% 4/1930 [00:02<16:07,  1.99it/s, loss=1.31, v_num=p6q5]
Epoch 0:   0% 4/1930 [00:02<16:07,  1.99it/s, loss=1.25, v_num=p6q5]
Epoch 0:   0% 5/1930 [00:03<16:29,  1.95it/s, loss=1.25, v_num=p6q5]
Epoch 0:   0% 5/1930 [00:03<16:29,  1.95it/s, loss=1.17, v_num=p6q5]
Epoch 0:   0% 6/1930 [00:03<16:43,  1.92it/s, loss=1.17, v_num=p6q5]
Epoch 0:   0% 6/1930 [00:03<16:43,  1.92it/s, loss=1.14, v_num=p6q5]
Epoch 0:   0% 7/1930 [00:04<16:55,  1.89it/s, loss=1.14, v_num=p6q5]
Epoch 0:   0% 7/1930 [00:04<16:55,  1.89it/s, loss=1.09, v_num=p6q5]
Epoch 0:   0% 8/1930 [00:04<17:03,  1.88it/s, loss=1.09, v_num=p6q5]
Epoch 0:   0% 8/1930 [00:04<17:03,  1.88it/s, loss=1.05, v_num=p6q5]
Epoch 0:   0% 9/1930 [00:05<17:07,  1.87it/s, loss=1.05, v_num=p6q5]
Epoch 0:   0% 9/1930 [00:05<17:07,  1.87it/s, loss=1.03, v_num=p6q5]
Epoch 0:   1% 10/1930 [00:05<17:10,  1.86it/s, loss=1.03, v_num=p6q5]
Epoch 0:   1% 10/1930 [00:05<17:10,  1.86it/s, loss=1.01, v_num=p6q5]
Epoch 0:   1% 11/1930 [00:06<17:10,  1.86it/s, loss=1.01, v_num=p6q5]
Epoch 0:   1% 11/1930 [00:06<17:10,  1.86it/s, loss=0.991, v_num=p6q5]
Epoch 0:   1% 12/1930 [00:07<17:17,  1.85it/s, loss=0.991, v_num=p6q5]
Epoch 0:   1% 12/1930 [00:07<17:17,  1.85it/s, loss=0.97, v_num=p6q5] 
Epoch 0:   1% 13/1930 [00:07<17:28,  1.83it/s, loss=0.97, v_num=p6q5]
Epoch 0:   1% 13/1930 [00:07<17:28,  1.83it/s, loss=0.962, v_num=p6q5]
Epoch 0:   1% 14/1930 [00:08<17:34,  1.82it/s, loss=0.962, v_num=p6q5]
Epoch 0:   1% 14/1930 [00:08<17:34,  1.82it/s, loss=0.952, v_num=p6q5]
Epoch 0:   1% 15/1930 [00:08<17:41,  1.80it/s, loss=0.952, v_num=p6q5]
Epoch 0:   1% 15/1930 [00:08<17:41,  1.80it/s, loss=0.938, v_num=p6q5]
Epoch 0:   1% 16/1930 [00:09<17:41,  1.80it/s, loss=0.938, v_num=p6q5]
Epoch 0:   1% 16/1930 [00:09<17:41,  1.80it/s, loss=0.926, v_num=p6q5]
Epoch 0:   1% 17/1930 [00:10<17:43,  1.80it/s, loss=0.926, v_num=p6q5]
Epoch 0:   1% 17/1930 [00:10<17:43,  1.80it/s, loss=0.917, v_num=p6q5]
Epoch 0:   1% 18/1930 [00:10<17:42,  1.80it/s, loss=0.917, v_num=p6q5]
Epoch 0:   1% 18/1930 [00:10<17:43,  1.80it/s, loss=0.91, v_num=p6q5] 
Epoch 0:   1% 19/1930 [00:11<17:42,  1.80it/s, loss=0.91, v_num=p6q5]
Epoch 0:   1% 19/1930 [00:11<17:42,  1.80it/s, loss=0.902, v_num=p6q5]
Epoch 0:   1% 20/1930 [00:11<17:44,  1.80it/s, loss=0.902, v_num=p6q5]
Epoch 0:   1% 20/1930 [00:11<17:44,  1.80it/s, loss=0.895, v_num=p6q5]
Epoch 0:   1% 21/1930 [00:12<17:43,  1.79it/s, loss=0.895, v_num=p6q5]
Epoch 0:   1% 21/1930 [00:12<17:43,  1.79it/s, loss=0.863, v_num=p6q5]
Epoch 0:   1% 22/1930 [00:12<17:43,  1.79it/s, loss=0.863, v_num=p6q5]
Epoch 0:   1% 22/1930 [00:12<17:43,  1.79it/s, loss=0.833, v_num=p6q5]
Epoch 0:   1% 23/1930 [00:13<17:42,  1.79it/s, loss=0.833, v_num=p6q5]
Epoch 0:   1% 23/1930 [00:13<17:42,  1.79it/s, loss=0.81, v_num=p6q5] 
Epoch 0:   1% 24/1930 [00:13<17:44,  1.79it/s, loss=0.81, v_num=p6q5]
Epoch 0:   1% 24/1930 [00:13<17:44,  1.79it/s, loss=0.795, v_num=p6q5]
Epoch 0:   1% 25/1930 [00:14<17:43,  1.79it/s, loss=0.795, v_num=p6q5]
Epoch 0:   1% 25/1930 [00:14<17:43,  1.79it/s, loss=0.789, v_num=p6q5]
Epoch 0:   1% 26/1930 [00:15<17:43,  1.79it/s, loss=0.789, v_num=p6q5]
Epoch 0:   1% 26/1930 [00:15<17:43,  1.79it/s, loss=0.778, v_num=p6q5]
Epoch 0:   1% 27/1930 [00:15<17:42,  1.79it/s, loss=0.778, v_num=p6q5]
Epoch 0:   1% 27/1930 [00:15<17:42,  1.79it/s, loss=0.777, v_num=p6q5]
Epoch 0:   1% 28/1930 [00:16<17:43,  1.79it/s, loss=0.777, v_num=p6q5]
Epoch 0:   1% 28/1930 [00:16<17:43,  1.79it/s, loss=0.775, v_num=p6q5]
Epoch 0:   2% 29/1930 [00:16<17:42,  1.79it/s, loss=0.775, v_num=p6q5]
Epoch 0:   2% 29/1930 [00:16<17:42,  1.79it/s, loss=0.769, v_num=p6q5]
Epoch 0:   2% 30/1930 [00:17<17:40,  1.79it/s, loss=0.769, v_num=p6q5]
Epoch 0:   2% 30/1930 [00:17<17:40,  1.79it/s, loss=0.764, v_num=p6q5]
Epoch 0:   2% 31/1930 [00:17<17:42,  1.79it/s, loss=0.764, v_num=p6q5]
Epoch 0:   2% 31/1930 [00:17<17:42,  1.79it/s, loss=0.762, v_num=p6q5]
Epoch 0:   2% 32/1930 [00:18<17:42,  1.79it/s, loss=0.762, v_num=p6q5]
Epoch 0:   2% 32/1930 [00:18<17:42,  1.79it/s, loss=0.762, v_num=p6q5]
Epoch 0:   2% 33/1930 [00:19<17:40,  1.79it/s, loss=0.762, v_num=p6q5]
Epoch 0:   2% 33/1930 [00:19<17:40,  1.79it/s, loss=0.755, v_num=p6q5]
Epoch 0:   2% 34/1930 [00:19<17:39,  1.79it/s, loss=0.755, v_num=p6q5]
Epoch 0:   2% 34/1930 [00:19<17:39,  1.79it/s, loss=0.755, v_num=p6q5]
Epoch 0:   2% 35/1930 [00:20<17:39,  1.79it/s, loss=0.755, v_num=p6q5]
Epoch 0:   2% 35/1930 [00:20<17:39,  1.79it/s, loss=0.754, v_num=p6q5]
Epoch 0:   2% 36/1930 [00:20<17:38,  1.79it/s, loss=0.754, v_num=p6q5]
Epoch 0:   2% 36/1930 [00:20<17:38,  1.79it/s, loss=0.753, v_num=p6q5]
Epoch 0:   2% 37/1930 [00:21<17:37,  1.79it/s, loss=0.753, v_num=p6q5]
Epoch 0:   2% 37/1930 [00:21<17:37,  1.79it/s, loss=0.752, v_num=p6q5]
Epoch 0:   2% 38/1930 [00:21<17:36,  1.79it/s, loss=0.752, v_num=p6q5]
Epoch 0:   2% 38/1930 [00:21<17:36,  1.79it/s, loss=0.75, v_num=p6q5] 
Epoch 0:   2% 39/1930 [00:22<17:35,  1.79it/s, loss=0.75, v_num=p6q5]
Epoch 0:   2% 39/1930 [00:22<17:35,  1.79it/s, loss=0.75, v_num=p6q5]
Epoch 0:   2% 40/1930 [00:22<17:34,  1.79it/s, loss=0.75, v_num=p6q5]
Epoch 0:   2% 40/1930 [00:22<17:34,  1.79it/s, loss=0.748, v_num=p6q5]
Epoch 0:   2% 41/1930 [00:23<17:33,  1.79it/s, loss=0.748, v_num=p6q5]
Epoch 0:   2% 41/1930 [00:23<17:33,  1.79it/s, loss=0.748, v_num=p6q5]
Epoch 0:   2% 42/1930 [00:23<17:33,  1.79it/s, loss=0.748, v_num=p6q5]
Epoch 0:   2% 42/1930 [00:23<17:33,  1.79it/s, loss=0.748, v_num=p6q5]
Epoch 0:   2% 43/1930 [00:24<17:33,  1.79it/s, loss=0.748, v_num=p6q5]
Epoch 0:   2% 43/1930 [00:24<17:33,  1.79it/s, loss=0.747, v_num=p6q5]
Epoch 0:   2% 44/1930 [00:25<17:32,  1.79it/s, loss=0.747, v_num=p6q5]
Epoch 0:   2% 44/1930 [00:25<17:32,  1.79it/s, loss=0.747, v_num=p6q5]
Epoch 0:   2% 45/1930 [00:25<17:32,  1.79it/s, loss=0.747, v_num=p6q5]
Epoch 0:   2% 45/1930 [00:25<17:32,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   2% 46/1930 [00:26<17:31,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   2% 46/1930 [00:26<17:31,  1.79it/s, loss=0.745, v_num=p6q5]
Epoch 0:   2% 47/1930 [00:26<17:29,  1.79it/s, loss=0.745, v_num=p6q5]
Epoch 0:   2% 47/1930 [00:26<17:29,  1.79it/s, loss=0.744, v_num=p6q5]
Epoch 0:   2% 48/1930 [00:27<17:28,  1.79it/s, loss=0.744, v_num=p6q5]
Epoch 0:   2% 48/1930 [00:27<17:28,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   3% 49/1930 [00:27<17:28,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   3% 49/1930 [00:27<17:28,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   3% 50/1930 [00:28<17:28,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   3% 50/1930 [00:28<17:28,  1.79it/s, loss=0.744, v_num=p6q5]
Epoch 0:   3% 51/1930 [00:29<17:29,  1.79it/s, loss=0.744, v_num=p6q5]
Epoch 0:   3% 51/1930 [00:29<17:29,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   3% 52/1930 [00:29<17:28,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   3% 52/1930 [00:29<17:28,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   3% 53/1930 [00:30<17:28,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   3% 53/1930 [00:30<17:28,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:   3% 54/1930 [00:30<17:28,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:   3% 54/1930 [00:30<17:28,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:   3% 55/1930 [00:31<17:27,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:   3% 55/1930 [00:31<17:27,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:   3% 56/1930 [00:31<17:27,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:   3% 56/1930 [00:31<17:27,  1.79it/s, loss=0.741, v_num=p6q5]
Epoch 0:   3% 57/1930 [00:32<17:27,  1.79it/s, loss=0.741, v_num=p6q5]
Epoch 0:   3% 57/1930 [00:32<17:27,  1.79it/s, loss=0.74, v_num=p6q5] 
Epoch 0:   3% 58/1930 [00:32<17:27,  1.79it/s, loss=0.74, v_num=p6q5]
Epoch 0:   3% 58/1930 [00:32<17:27,  1.79it/s, loss=0.74, v_num=p6q5]
Epoch 0:   3% 59/1930 [00:33<17:26,  1.79it/s, loss=0.74, v_num=p6q5]
Epoch 0:   3% 59/1930 [00:33<17:26,  1.79it/s, loss=0.74, v_num=p6q5]
Epoch 0:   3% 60/1930 [00:34<17:26,  1.79it/s, loss=0.74, v_num=p6q5]
Epoch 0:   3% 60/1930 [00:34<17:26,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   3% 61/1930 [00:34<17:25,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   3% 61/1930 [00:34<17:25,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   3% 62/1930 [00:35<17:23,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   3% 62/1930 [00:35<17:23,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   3% 63/1930 [00:35<17:23,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   3% 63/1930 [00:35<17:23,  1.79it/s, loss=0.744, v_num=p6q5]
Epoch 0:   3% 64/1930 [00:36<17:22,  1.79it/s, loss=0.744, v_num=p6q5]
Epoch 0:   3% 64/1930 [00:36<17:22,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   3% 65/1930 [00:36<17:22,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   3% 65/1930 [00:36<17:22,  1.79it/s, loss=0.745, v_num=p6q5]
Epoch 0:   3% 66/1930 [00:37<17:20,  1.79it/s, loss=0.745, v_num=p6q5]
Epoch 0:   3% 66/1930 [00:37<17:20,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   3% 67/1930 [00:37<17:20,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   3% 67/1930 [00:37<17:20,  1.79it/s, loss=0.747, v_num=p6q5]
Epoch 0:   4% 68/1930 [00:38<17:20,  1.79it/s, loss=0.747, v_num=p6q5]
Epoch 0:   4% 68/1930 [00:38<17:20,  1.79it/s, loss=0.745, v_num=p6q5]
Epoch 0:   4% 69/1930 [00:39<17:19,  1.79it/s, loss=0.745, v_num=p6q5]
Epoch 0:   4% 69/1930 [00:39<17:19,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:   4% 70/1930 [00:39<17:19,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:   4% 70/1930 [00:39<17:19,  1.79it/s, loss=0.744, v_num=p6q5]
Epoch 0:   4% 71/1930 [00:40<17:18,  1.79it/s, loss=0.744, v_num=p6q5]
Epoch 0:   4% 71/1930 [00:40<17:18,  1.79it/s, loss=0.744, v_num=p6q5]
Epoch 0:   4% 72/1930 [00:40<17:18,  1.79it/s, loss=0.744, v_num=p6q5]
Epoch 0:   4% 72/1930 [00:40<17:18,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   4% 73/1930 [00:41<17:17,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   4% 73/1930 [00:41<17:17,  1.79it/s, loss=0.747, v_num=p6q5]
Epoch 0:   4% 74/1930 [00:41<17:15,  1.79it/s, loss=0.747, v_num=p6q5]
Epoch 0:   4% 74/1930 [00:41<17:15,  1.79it/s, loss=0.747, v_num=p6q5]
Epoch 0:   4% 75/1930 [00:42<17:14,  1.79it/s, loss=0.747, v_num=p6q5]
Epoch 0:   4% 75/1930 [00:42<17:14,  1.79it/s, loss=0.749, v_num=p6q5]
Epoch 0:   4% 76/1930 [00:42<17:13,  1.79it/s, loss=0.749, v_num=p6q5]
Epoch 0:   4% 76/1930 [00:42<17:13,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   4% 77/1930 [00:43<17:13,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   4% 77/1930 [00:43<17:13,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   4% 78/1930 [00:44<17:12,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   4% 78/1930 [00:44<17:12,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   4% 79/1930 [00:44<17:12,  1.79it/s, loss=0.746, v_num=p6q5]
Epoch 0:   4% 79/1930 [00:44<17:12,  1.79it/s, loss=0.747, v_num=p6q5]
Epoch 0:   4% 80/1930 [00:45<17:11,  1.79it/s, loss=0.747, v_num=p6q5]
Epoch 0:   4% 80/1930 [00:45<17:11,  1.79it/s, loss=0.745, v_num=p6q5]
Epoch 0:   4% 81/1930 [00:45<17:10,  1.79it/s, loss=0.745, v_num=p6q5]
Epoch 0:   4% 81/1930 [00:45<17:10,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   4% 82/1930 [00:46<17:10,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   4% 82/1930 [00:46<17:10,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   4% 83/1930 [00:46<17:09,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   4% 83/1930 [00:46<17:09,  1.79it/s, loss=0.745, v_num=p6q5]
Epoch 0:   4% 84/1930 [00:47<17:09,  1.79it/s, loss=0.745, v_num=p6q5]
Epoch 0:   4% 84/1930 [00:47<17:09,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:   4% 85/1930 [00:47<17:08,  1.79it/s, loss=0.742, v_num=p6q5]
Epoch 0:   4% 85/1930 [00:47<17:08,  1.79it/s, loss=0.741, v_num=p6q5]
Epoch 0:   4% 86/1930 [00:48<17:08,  1.79it/s, loss=0.741, v_num=p6q5]
Epoch 0:   4% 86/1930 [00:48<17:08,  1.79it/s, loss=0.74, v_num=p6q5] 
Epoch 0:   5% 87/1930 [00:49<17:08,  1.79it/s, loss=0.74, v_num=p6q5]
Epoch 0:   5% 87/1930 [00:49<17:08,  1.79it/s, loss=0.74, v_num=p6q5]
Epoch 0:   5% 88/1930 [00:49<17:07,  1.79it/s, loss=0.74, v_num=p6q5]
Epoch 0:   5% 88/1930 [00:49<17:08,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   5% 89/1930 [00:50<17:07,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   5% 89/1930 [00:50<17:07,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   5% 90/1930 [00:50<17:07,  1.79it/s, loss=0.743, v_num=p6q5]
Epoch 0:   5% 90/1930 [00:50<17:07,  1.79it/s, loss=0.74, v_num=p6q5] 
Epoch 0:   5% 91/1930 [00:51<17:07,  1.79it/s, loss=0.74, v_num=p6q5]
Epoch 0:   5% 91/1930 [00:51<17:07,  1.79it/s, loss=0.741, v_num=p6q5]
Epoch 0:   5% 92/1930 [00:51<17:06,  1.79it/s, loss=0.741, v_num=p6q5]
Epoch 0:   5% 92/1930 [00:51<17:06,  1.79it/s, loss=0.741, v_num=p6q5]
Epoch 0:   5% 93/1930 [00:52<17:06,  1.79it/s, loss=0.741, v_num=p6q5]
Epoch 0:   5% 93/1930 [00:52<17:06,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:   5% 94/1930 [00:53<17:06,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:   5% 94/1930 [00:53<17:06,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   5% 95/1930 [00:53<17:05,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   5% 95/1930 [00:53<17:05,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   5% 96/1930 [00:54<17:04,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   5% 96/1930 [00:54<17:04,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   5% 97/1930 [00:54<17:04,  1.79it/s, loss=0.739, v_num=p6q5]
Epoch 0:   5% 97/1930 [00:54<17:04,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:   5% 98/1930 [00:55<17:03,  1.79it/s, loss=0.738, v_num=p6q5]
Epoch 0:   5% 98/1930 [00:55<17:03,  1.79it/s, loss=0.736, v_num=p6q5]
Epoch 0:   5% 99/1930 [00:55<17:03,  1.79it/s, loss=0.736, v_num=p6q5]
Epoch 0:   5% 99/1930 [00:55<17:03,  1.79it/s, loss=0.735, v_num=p6q5]
Epoch 0:   5% 100/1930 [00:56<17:03,  1.79it/s, loss=0.735, v_num=p6q5]
Epoch 0:   5% 100/1930 [00:56<17:03,  1.79it/s, loss=0.734, v_num=p6q5]
Epoch 0:   5% 101/1930 [00:57<17:02,  1.79it/s, loss=0.734, v_num=p6q5]
Epoch 0:   5% 101/1930 [00:57<17:02,  1.79it/s, loss=0.737, v_num=p6q5]
Epoch 0:   5% 102/1930 [00:57<17:01,  1.79it/s, loss=0.737, v_num=p6q5]
Epoch 0:   5% 102/1930 [00:57<17:01,  1.79it/s, loss=0.734, v_num=p6q5]
Epoch 0:   5% 103/1930 [00:58<17:01,  1.79it/s, loss=0.734, v_num=p6q5]
Epoch 0:   5% 103/1930 [00:58<17:01,  1.79it/s, loss=0.731, v_num=p6q5]
Epoch 0:   5% 104/1930 [00:58<17:00,  1.79it/s, loss=0.731, v_num=p6q5]
Epoch 0:   5% 104/1930 [00:58<17:00,  1.79it/s, loss=0.731, v_num=p6q5]
Epoch 0:   5% 105/1930 [00:59<17:02,  1.78it/s, loss=0.731, v_num=p6q5]
Epoch 0:   5% 105/1930 [00:59<17:02,  1.78it/s, loss=0.732, v_num=p6q5]
Epoch 0:   5% 106/1930 [00:59<17:01,  1.78it/s, loss=0.732, v_num=p6q5]
Epoch 0:   5% 106/1930 [00:59<17:01,  1.78it/s, loss=0.732, v_num=p6q5]
