Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-21 11:22:50,939 - wandb.wandb_agent - INFO - Running runs: []
2022-02-21 11:22:51,391 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-21 11:22:51,393 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 16
	layers_factor: 0.5
	limit_train: 40000
	max_epochs: 1
	p_test: 2000
	p_val: 2000
	val_check_interval: 4000
2022-02-21 11:22:51,430 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=16 --layers_factor=0.5 --limit_train=40000 --max_epochs=1 --p_test=2000 --p_val=2000 --val_check_interval=4000
2022-02-21 11:22:56,446 - wandb.wandb_agent - INFO - Running runs: ['g80g6fak']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run upbeat-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/119y127n
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/g80g6fak
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220221_112357-g80g6fak
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.


Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Finding best initial lr:   1% 1/100 [00:00<00:40,  2.42it/s]
Finding best initial lr:   2% 2/100 [00:00<00:29,  3.31it/s]
Finding best initial lr:   3% 3/100 [00:00<00:25,  3.79it/s]
Finding best initial lr:   4% 4/100 [00:01<00:23,  4.07it/s]
Finding best initial lr:   5% 5/100 [00:01<00:22,  4.27it/s]
Finding best initial lr:   6% 6/100 [00:01<00:21,  4.39it/s]
Finding best initial lr:   7% 7/100 [00:01<00:20,  4.48it/s]
Finding best initial lr:   8% 8/100 [00:01<00:20,  4.53it/s]
Finding best initial lr:   9% 9/100 [00:02<00:19,  4.55it/s]
Finding best initial lr:  10% 10/100 [00:02<00:19,  4.59it/s]
Finding best initial lr:  11% 11/100 [00:02<00:19,  4.60it/s]
Finding best initial lr:  12% 12/100 [00:02<00:19,  4.62it/s]
Finding best initial lr:  13% 13/100 [00:03<00:18,  4.63it/s]
Finding best initial lr:  14% 14/100 [00:03<00:18,  4.63it/s]
Finding best initial lr:  15% 15/100 [00:03<00:18,  4.64it/s]
Finding best initial lr:  16% 16/100 [00:03<00:18,  4.65it/s]
Finding best initial lr:  17% 17/100 [00:03<00:17,  4.65it/s]
Finding best initial lr:  18% 18/100 [00:04<00:17,  4.65it/s]
Finding best initial lr:  19% 19/100 [00:04<00:17,  4.65it/s]
Finding best initial lr:  20% 20/100 [00:04<00:17,  4.65it/s]
Finding best initial lr:  21% 21/100 [00:04<00:16,  4.65it/s]
Finding best initial lr:  22% 22/100 [00:04<00:17,  4.57it/s]
Finding best initial lr:  23% 23/100 [00:05<00:16,  4.60it/s]
Finding best initial lr:  24% 24/100 [00:05<00:16,  4.62it/s]
Finding best initial lr:  25% 25/100 [00:05<00:16,  4.63it/s]
Finding best initial lr:  26% 26/100 [00:05<00:15,  4.64it/s]
Finding best initial lr:  27% 27/100 [00:06<00:15,  4.65it/s]
Finding best initial lr:  28% 28/100 [00:06<00:15,  4.65it/s]
Finding best initial lr:  29% 29/100 [00:06<00:15,  4.65it/s]
Finding best initial lr:  30% 30/100 [00:06<00:15,  4.66it/s]
Finding best initial lr:  31% 31/100 [00:06<00:14,  4.66it/s]
Finding best initial lr:  32% 32/100 [00:07<00:14,  4.66it/s]
Finding best initial lr:  33% 33/100 [00:07<00:14,  4.67it/s]
Finding best initial lr:  34% 34/100 [00:07<00:14,  4.66it/s]
Finding best initial lr:  35% 35/100 [00:07<00:13,  4.66it/s]
Finding best initial lr:  36% 36/100 [00:07<00:13,  4.66it/s]
Finding best initial lr:  37% 37/100 [00:08<00:13,  4.66it/s]
Finding best initial lr:  38% 38/100 [00:08<00:13,  4.65it/s]
Finding best initial lr:  39% 39/100 [00:08<00:13,  4.64it/s]
Finding best initial lr:  40% 40/100 [00:08<00:12,  4.65it/s]
Finding best initial lr:  41% 41/100 [00:09<00:12,  4.57it/s]
Finding best initial lr:  42% 42/100 [00:09<00:12,  4.59it/s]
Finding best initial lr:  43% 43/100 [00:09<00:12,  4.62it/s]
Finding best initial lr:  44% 44/100 [00:09<00:12,  4.63it/s]
Finding best initial lr:  45% 45/100 [00:09<00:11,  4.64it/s]
Finding best initial lr:  46% 46/100 [00:10<00:11,  4.65it/s]
Finding best initial lr:  47% 47/100 [00:10<00:11,  4.64it/s]
Finding best initial lr:  48% 48/100 [00:10<00:11,  4.65it/s]
Finding best initial lr:  49% 49/100 [00:10<00:10,  4.65it/s]
Finding best initial lr:  50% 50/100 [00:10<00:10,  4.65it/s]
Finding best initial lr:  51% 51/100 [00:11<00:10,  4.64it/s]
Finding best initial lr:  52% 52/100 [00:11<00:10,  4.63it/s]
Finding best initial lr:  53% 53/100 [00:11<00:10,  4.63it/s]
Finding best initial lr:  54% 54/100 [00:11<00:09,  4.64it/s]
Finding best initial lr:  55% 55/100 [00:12<00:09,  4.65it/s]
Finding best initial lr:  56% 56/100 [00:12<00:09,  4.66it/s]
Finding best initial lr:  57% 57/100 [00:12<00:09,  4.66it/s]
Finding best initial lr:  58% 58/100 [00:12<00:09,  4.66it/s]
Finding best initial lr:  59% 59/100 [00:12<00:08,  4.66it/s]
Finding best initial lr:  60% 60/100 [00:13<00:08,  4.58it/s]
Finding best initial lr:  61% 61/100 [00:13<00:08,  4.60it/s]
Finding best initial lr:  62% 62/100 [00:13<00:08,  4.61it/s]
Finding best initial lr:  63% 63/100 [00:13<00:08,  4.61it/s]
Finding best initial lr:  64% 64/100 [00:14<00:07,  4.62it/s]
Finding best initial lr:  65% 65/100 [00:14<00:07,  4.63it/s]
Finding best initial lr:  66% 66/100 [00:14<00:07,  4.63it/s]
Finding best initial lr:  67% 67/100 [00:14<00:07,  4.64it/s]
Finding best initial lr:  68% 68/100 [00:14<00:06,  4.65it/s]
Finding best initial lr:  69% 69/100 [00:15<00:06,  4.66it/s]
Finding best initial lr:  70% 70/100 [00:15<00:06,  4.62it/s]
Finding best initial lr:  71% 71/100 [00:15<00:06,  4.62it/s]
Finding best initial lr:  72% 72/100 [00:15<00:06,  4.63it/s]
Finding best initial lr:  73% 73/100 [00:15<00:05,  4.64it/s]
Finding best initial lr:  74% 74/100 [00:16<00:05,  4.64it/s]
Finding best initial lr:  75% 75/100 [00:16<00:05,  4.64it/s]
Finding best initial lr:  76% 76/100 [00:16<00:05,  4.62it/s]
Finding best initial lr:  77% 77/100 [00:16<00:04,  4.62it/s]
Finding best initial lr:  78% 78/100 [00:17<00:04,  4.63it/s]
Finding best initial lr:  79% 79/100 [00:17<00:04,  4.64it/s]
Finding best initial lr:  80% 80/100 [00:17<00:04,  4.65it/s]
Finding best initial lr:  81% 81/100 [00:17<00:04,  4.64it/s]
Finding best initial lr:  82% 82/100 [00:17<00:03,  4.64it/s]
Finding best initial lr:  83% 83/100 [00:18<00:03,  4.64it/s]
Finding best initial lr:  84% 84/100 [00:18<00:03,  4.65it/s]
Finding best initial lr:  85% 85/100 [00:18<00:03,  4.64it/s]
Finding best initial lr:  86% 86/100 [00:18<00:03,  4.64it/s]
Finding best initial lr:  87% 87/100 [00:18<00:02,  4.65it/s]
Finding best initial lr:  88% 88/100 [00:19<00:02,  4.64it/s]
Finding best initial lr:  89% 89/100 [00:19<00:02,  4.65it/s]
Finding best initial lr:  90% 90/100 [00:19<00:02,  4.60it/s]
