wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.0
wandb: Syncing run eager-shadow-15
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/utpprcbs
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210813_165102-utpprcbs
wandb: Run `wandb offline` to turn off syncing.
GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
Set SLURM handle signals.

  | Name  | Type                 | Params
-----------------------------------------------
0 | model | DenoisingAutoencoder | 266 K 
1 | loss  | CrossEntropyLoss     | 0     
-----------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  2.42it/s]
Validation sanity check: 100% 2/2 [00:00<00:00,  3.86it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 50533.78it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 10485.76it/s] 
Epoch 0:   0% 1/1930 [00:00<13:50,  2.32it/s]   
Epoch 0:   0% 1/1930 [00:00<13:51,  2.32it/s, loss=1.38, v_num=rcbs]
Epoch 0:   0% 2/1930 [00:01<15:19,  2.10it/s, loss=1.38, v_num=rcbs]
Epoch 0:   0% 2/1930 [00:01<15:19,  2.10it/s, loss=1.36, v_num=rcbs]
Epoch 0:   0% 3/1930 [00:01<15:36,  2.06it/s, loss=1.36, v_num=rcbs]
Epoch 0:   0% 3/1930 [00:01<15:36,  2.06it/s, loss=1.33, v_num=rcbs]
Epoch 0:   0% 4/1930 [00:02<16:32,  1.94it/s, loss=1.33, v_num=rcbs]
Epoch 0:   0% 4/1930 [00:02<16:32,  1.94it/s, loss=1.3, v_num=rcbs] 
Epoch 0:   0% 5/1930 [00:03<16:41,  1.92it/s, loss=1.3, v_num=rcbs]
Epoch 0:   0% 5/1930 [00:03<16:41,  1.92it/s, loss=1.27, v_num=rcbs]
Epoch 0:   0% 6/1930 [00:03<16:57,  1.89it/s, loss=1.27, v_num=rcbs]
Epoch 0:   0% 6/1930 [00:03<16:57,  1.89it/s, loss=1.23, v_num=rcbs]
Epoch 0:   0% 7/1930 [00:04<16:53,  1.90it/s, loss=1.23, v_num=rcbs]
Epoch 0:   0% 7/1930 [00:04<16:53,  1.90it/s, loss=1.2, v_num=rcbs] 
Epoch 0:   0% 8/1930 [00:04<17:15,  1.86it/s, loss=1.2, v_num=rcbs]
Epoch 0:   0% 8/1930 [00:04<17:15,  1.86it/s, loss=1.16, v_num=rcbs]
Epoch 0:   0% 9/1930 [00:05<17:40,  1.81it/s, loss=1.16, v_num=rcbs]
Epoch 0:   0% 9/1930 [00:05<17:40,  1.81it/s, loss=1.13, v_num=rcbs]
Epoch 0:   1% 10/1930 [00:06<17:39,  1.81it/s, loss=1.13, v_num=rcbs]
Epoch 0:   1% 10/1930 [00:06<17:39,  1.81it/s, loss=1.1, v_num=rcbs] 
Epoch 0:   1% 11/1930 [00:06<17:40,  1.81it/s, loss=1.1, v_num=rcbs]
Epoch 0:   1% 11/1930 [00:06<17:40,  1.81it/s, loss=1.07, v_num=rcbs]
Epoch 0:   1% 12/1930 [00:07<17:36,  1.82it/s, loss=1.07, v_num=rcbs]
Epoch 0:   1% 12/1930 [00:07<17:36,  1.82it/s, loss=1.05, v_num=rcbs]
Epoch 0:   1% 13/1930 [00:07<17:33,  1.82it/s, loss=1.05, v_num=rcbs]
Epoch 0:   1% 13/1930 [00:07<17:33,  1.82it/s, loss=1.03, v_num=rcbs]
Epoch 0:   1% 14/1930 [00:08<17:29,  1.83it/s, loss=1.03, v_num=rcbs]
Epoch 0:   1% 14/1930 [00:08<17:29,  1.83it/s, loss=1.01, v_num=rcbs]
Epoch 0:   1% 15/1930 [00:08<17:33,  1.82it/s, loss=1.01, v_num=rcbs]
Epoch 0:   1% 15/1930 [00:08<17:33,  1.82it/s, loss=0.993, v_num=rcbs]
Epoch 0:   1% 16/1930 [00:09<17:30,  1.82it/s, loss=0.993, v_num=rcbs]
Epoch 0:   1% 16/1930 [00:09<17:30,  1.82it/s, loss=0.981, v_num=rcbs]
Epoch 0:   1% 17/1930 [00:09<17:30,  1.82it/s, loss=0.981, v_num=rcbs]
Epoch 0:   1% 17/1930 [00:09<17:30,  1.82it/s, loss=0.972, v_num=rcbs]
Epoch 0:   1% 18/1930 [00:10<17:36,  1.81it/s, loss=0.972, v_num=rcbs]
Epoch 0:   1% 18/1930 [00:10<17:36,  1.81it/s, loss=0.961, v_num=rcbs]
Epoch 0:   1% 19/1930 [00:11<17:39,  1.80it/s, loss=0.961, v_num=rcbs]
Epoch 0:   1% 19/1930 [00:11<17:39,  1.80it/s, loss=0.951, v_num=rcbs]
Epoch 0:   1% 20/1930 [00:11<17:40,  1.80it/s, loss=0.951, v_num=rcbs]
Epoch 0:   1% 20/1930 [00:11<17:40,  1.80it/s, loss=0.94, v_num=rcbs] 
Epoch 0:   1% 21/1930 [00:12<17:44,  1.79it/s, loss=0.94, v_num=rcbs]
Epoch 0:   1% 21/1930 [00:12<17:44,  1.79it/s, loss=0.908, v_num=rcbs]
Epoch 0:   1% 22/1930 [00:12<17:52,  1.78it/s, loss=0.908, v_num=rcbs]
Epoch 0:   1% 22/1930 [00:12<17:52,  1.78it/s, loss=0.881, v_num=rcbs]
Epoch 0:   1% 23/1930 [00:13<17:55,  1.77it/s, loss=0.881, v_num=rcbs]
Epoch 0:   1% 23/1930 [00:13<17:56,  1.77it/s, loss=0.855, v_num=rcbs]
Epoch 0:   1% 24/1930 [00:14<17:56,  1.77it/s, loss=0.855, v_num=rcbs]
Epoch 0:   1% 24/1930 [00:14<17:56,  1.77it/s, loss=0.833, v_num=rcbs]
Epoch 0:   1% 25/1930 [00:14<18:01,  1.76it/s, loss=0.833, v_num=rcbs]
Epoch 0:   1% 25/1930 [00:14<18:01,  1.76it/s, loss=0.817, v_num=rcbs]
Epoch 0:   1% 26/1930 [00:15<18:05,  1.75it/s, loss=0.817, v_num=rcbs]
Epoch 0:   1% 26/1930 [00:15<18:05,  1.75it/s, loss=0.803, v_num=rcbs]
Epoch 0:   1% 27/1930 [00:15<18:07,  1.75it/s, loss=0.803, v_num=rcbs]
Epoch 0:   1% 27/1930 [00:15<18:07,  1.75it/s, loss=0.792, v_num=rcbs]
Epoch 0:   1% 28/1930 [00:16<18:05,  1.75it/s, loss=0.792, v_num=rcbs]
Epoch 0:   1% 28/1930 [00:16<18:05,  1.75it/s, loss=0.782, v_num=rcbs]
Epoch 0:   2% 29/1930 [00:17<18:02,  1.76it/s, loss=0.782, v_num=rcbs]
Epoch 0:   2% 29/1930 [00:17<18:02,  1.76it/s, loss=0.776, v_num=rcbs]
Epoch 0:   2% 30/1930 [00:17<18:02,  1.76it/s, loss=0.776, v_num=rcbs]
Epoch 0:   2% 30/1930 [00:17<18:02,  1.76it/s, loss=0.773, v_num=rcbs]
