wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run clear-night-42
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/2b27y7pe
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210828_142440-2b27y7pe
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.48s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.37s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 19508.39it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 3407.23it/s]  
Epoch 0:   0% 1/1930 [00:00<12:39,  2.54it/s]  
Epoch 0:   0% 1/1930 [00:00<12:39,  2.54it/s, loss=1.39, v_num=y7pe]
Epoch 0:   0% 2/1930 [00:01<14:34,  2.21it/s, loss=1.39, v_num=y7pe]
Epoch 0:   0% 2/1930 [00:01<14:34,  2.20it/s, loss=1.36, v_num=y7pe]
Epoch 0:   0% 3/1930 [00:01<15:59,  2.01it/s, loss=1.36, v_num=y7pe]
Epoch 0:   0% 3/1930 [00:01<15:59,  2.01it/s, loss=1.31, v_num=y7pe]
Epoch 0:   0% 4/1930 [00:02<16:12,  1.98it/s, loss=1.31, v_num=y7pe]
Epoch 0:   0% 4/1930 [00:02<16:13,  1.98it/s, loss=1.24, v_num=y7pe]
Epoch 0:   0% 5/1930 [00:03<16:25,  1.95it/s, loss=1.24, v_num=y7pe]
Epoch 0:   0% 5/1930 [00:03<16:25,  1.95it/s, loss=1.16, v_num=y7pe]
Epoch 0:   0% 6/1930 [00:03<16:45,  1.91it/s, loss=1.16, v_num=y7pe]
Epoch 0:   0% 6/1930 [00:03<16:45,  1.91it/s, loss=1.12, v_num=y7pe]
Epoch 0:   0% 7/1930 [00:04<16:55,  1.89it/s, loss=1.12, v_num=y7pe]
Epoch 0:   0% 7/1930 [00:04<16:55,  1.89it/s, loss=1.08, v_num=y7pe]
Epoch 0:   0% 8/1930 [00:04<17:04,  1.88it/s, loss=1.08, v_num=y7pe]
Epoch 0:   0% 8/1930 [00:04<17:04,  1.88it/s, loss=1.05, v_num=y7pe]
Epoch 0:   0% 9/1930 [00:05<17:09,  1.87it/s, loss=1.05, v_num=y7pe]
Epoch 0:   0% 9/1930 [00:05<17:09,  1.87it/s, loss=1.02, v_num=y7pe]
Epoch 0:   1% 10/1930 [00:05<17:14,  1.86it/s, loss=1.02, v_num=y7pe]
Epoch 0:   1% 10/1930 [00:05<17:14,  1.86it/s, loss=0.997, v_num=y7pe]
Epoch 0:   1% 11/1930 [00:06<17:16,  1.85it/s, loss=0.997, v_num=y7pe]
Epoch 0:   1% 11/1930 [00:06<17:16,  1.85it/s, loss=0.976, v_num=y7pe]
Epoch 0:   1% 12/1930 [00:07<17:16,  1.85it/s, loss=0.976, v_num=y7pe]
Epoch 0:   1% 12/1930 [00:07<17:16,  1.85it/s, loss=0.962, v_num=y7pe]
Epoch 0:   1% 13/1930 [00:07<17:19,  1.84it/s, loss=0.962, v_num=y7pe]
Epoch 0:   1% 13/1930 [00:07<17:19,  1.84it/s, loss=0.957, v_num=y7pe]
Epoch 0:   1% 14/1930 [00:08<17:18,  1.85it/s, loss=0.957, v_num=y7pe]
Epoch 0:   1% 14/1930 [00:08<17:18,  1.85it/s, loss=0.945, v_num=y7pe]
Epoch 0:   1% 15/1930 [00:08<17:16,  1.85it/s, loss=0.945, v_num=y7pe]
Epoch 0:   1% 15/1930 [00:08<17:16,  1.85it/s, loss=0.934, v_num=y7pe]
Epoch 0:   1% 16/1930 [00:09<17:15,  1.85it/s, loss=0.934, v_num=y7pe]
Epoch 0:   1% 16/1930 [00:09<17:15,  1.85it/s, loss=0.923, v_num=y7pe]
Epoch 0:   1% 17/1930 [00:09<17:18,  1.84it/s, loss=0.923, v_num=y7pe]
Epoch 0:   1% 17/1930 [00:09<17:18,  1.84it/s, loss=0.916, v_num=y7pe]
Epoch 0:   1% 18/1930 [00:10<17:18,  1.84it/s, loss=0.916, v_num=y7pe]
Epoch 0:   1% 18/1930 [00:10<17:18,  1.84it/s, loss=0.905, v_num=y7pe]
Epoch 0:   1% 19/1930 [00:10<17:18,  1.84it/s, loss=0.905, v_num=y7pe]
Epoch 0:   1% 19/1930 [00:10<17:18,  1.84it/s, loss=0.899, v_num=y7pe]
Epoch 0:   1% 20/1930 [00:11<17:19,  1.84it/s, loss=0.899, v_num=y7pe]
Epoch 0:   1% 20/1930 [00:11<17:19,  1.84it/s, loss=0.893, v_num=y7pe]
Epoch 0:   1% 21/1930 [00:11<17:21,  1.83it/s, loss=0.893, v_num=y7pe]
Epoch 0:   1% 21/1930 [00:11<17:21,  1.83it/s, loss=0.862, v_num=y7pe]
Epoch 0:   1% 22/1930 [00:12<17:22,  1.83it/s, loss=0.862, v_num=y7pe]
Epoch 0:   1% 22/1930 [00:12<17:22,  1.83it/s, loss=0.832, v_num=y7pe]
Epoch 0:   1% 23/1930 [00:13<17:22,  1.83it/s, loss=0.832, v_num=y7pe]
Epoch 0:   1% 23/1930 [00:13<17:22,  1.83it/s, loss=0.808, v_num=y7pe]
Epoch 0:   1% 24/1930 [00:13<17:24,  1.82it/s, loss=0.808, v_num=y7pe]
Epoch 0:   1% 24/1930 [00:13<17:24,  1.82it/s, loss=0.795, v_num=y7pe]
Epoch 0:   1% 25/1930 [00:14<17:24,  1.82it/s, loss=0.795, v_num=y7pe]
Epoch 0:   1% 25/1930 [00:14<17:24,  1.82it/s, loss=0.79, v_num=y7pe] 
Epoch 0:   1% 26/1930 [00:14<17:24,  1.82it/s, loss=0.79, v_num=y7pe]
Epoch 0:   1% 26/1930 [00:14<17:24,  1.82it/s, loss=0.781, v_num=y7pe]
Epoch 0:   1% 27/1930 [00:15<17:24,  1.82it/s, loss=0.781, v_num=y7pe]
Epoch 0:   1% 27/1930 [00:15<17:24,  1.82it/s, loss=0.776, v_num=y7pe]
Epoch 0:   1% 28/1930 [00:15<17:25,  1.82it/s, loss=0.776, v_num=y7pe]
Epoch 0:   1% 28/1930 [00:15<17:25,  1.82it/s, loss=0.77, v_num=y7pe] 
Epoch 0:   2% 29/1930 [00:16<17:25,  1.82it/s, loss=0.77, v_num=y7pe]
Epoch 0:   2% 29/1930 [00:16<17:25,  1.82it/s, loss=0.768, v_num=y7pe]
Epoch 0:   2% 30/1930 [00:17<17:25,  1.82it/s, loss=0.768, v_num=y7pe]
Epoch 0:   2% 30/1930 [00:17<17:25,  1.82it/s, loss=0.767, v_num=y7pe]
Epoch 0:   2% 31/1930 [00:17<17:25,  1.82it/s, loss=0.767, v_num=y7pe]
Epoch 0:   2% 31/1930 [00:17<17:25,  1.82it/s, loss=0.766, v_num=y7pe]
Epoch 0:   2% 32/1930 [00:18<17:27,  1.81it/s, loss=0.766, v_num=y7pe]
Epoch 0:   2% 32/1930 [00:18<17:27,  1.81it/s, loss=0.764, v_num=y7pe]
Epoch 0:   2% 33/1930 [00:18<17:27,  1.81it/s, loss=0.764, v_num=y7pe]
Epoch 0:   2% 33/1930 [00:18<17:27,  1.81it/s, loss=0.758, v_num=y7pe]
Epoch 0:   2% 34/1930 [00:19<17:27,  1.81it/s, loss=0.758, v_num=y7pe]
Epoch 0:   2% 34/1930 [00:19<17:27,  1.81it/s, loss=0.754, v_num=y7pe]
Epoch 0:   2% 35/1930 [00:19<17:27,  1.81it/s, loss=0.754, v_num=y7pe]
Epoch 0:   2% 35/1930 [00:19<17:27,  1.81it/s, loss=0.753, v_num=y7pe]
Epoch 0:   2% 36/1930 [00:20<17:27,  1.81it/s, loss=0.753, v_num=y7pe]
