wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run breezy-rain-56
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/23sk6d2h
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210830_085012-23sk6d2h
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 827 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
827 K     Trainable params
0         Non-trainable params
827 K     Total params
3.312     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  2.21it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 9664.29it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 2606.78it/s] 
Epoch 0:   0% 1/1930 [00:00<07:11,  4.47it/s]  
Epoch 0:   0% 1/1930 [00:00<07:12,  4.46it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 2/1930 [00:00<05:36,  5.73it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 3/1930 [00:00<04:46,  6.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 3/1930 [00:00<04:47,  6.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 4/1930 [00:00<04:14,  7.58it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 5/1930 [00:00<03:51,  8.32it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 5/1930 [00:00<03:51,  8.32it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 6/1930 [00:00<03:34,  8.96it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 7/1930 [00:00<03:22,  9.48it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 7/1930 [00:00<03:22,  9.48it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 8/1930 [00:00<03:13,  9.95it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 9/1930 [00:00<03:05, 10.36it/s, loss=1.39, v_num=6d2h]
Epoch 0:   0% 9/1930 [00:00<03:05, 10.36it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 10/1930 [00:01<02:59, 10.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 11/1930 [00:01<02:54, 11.02it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 11/1930 [00:01<02:54, 11.02it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 12/1930 [00:01<02:49, 11.30it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 13/1930 [00:01<02:46, 11.54it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 13/1930 [00:01<02:46, 11.54it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 14/1930 [00:01<02:42, 11.77it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 15/1930 [00:01<02:40, 11.96it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 15/1930 [00:01<02:40, 11.96it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 16/1930 [00:01<02:37, 12.15it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 17/1930 [00:01<02:35, 12.32it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 17/1930 [00:01<02:35, 12.32it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 18/1930 [00:01<02:33, 12.47it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 19/1930 [00:01<02:31, 12.62it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 19/1930 [00:01<02:31, 12.61it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 20/1930 [00:01<02:29, 12.75it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 21/1930 [00:01<02:28, 12.87it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 21/1930 [00:01<02:28, 12.87it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 22/1930 [00:01<02:26, 12.99it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 23/1930 [00:01<02:25, 13.10it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 23/1930 [00:01<02:25, 13.09it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 24/1930 [00:01<02:24, 13.20it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 25/1930 [00:01<02:23, 13.29it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 25/1930 [00:01<02:23, 13.29it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 26/1930 [00:02<02:22, 13.38it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 27/1930 [00:02<02:21, 13.46it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 27/1930 [00:02<02:21, 13.46it/s, loss=1.39, v_num=6d2h]
Epoch 0:   1% 28/1930 [00:02<02:20, 13.54it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 29/1930 [00:02<02:19, 13.58it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 29/1930 [00:02<02:20, 13.57it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 30/1930 [00:02<02:19, 13.64it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 31/1930 [00:02<02:18, 13.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 31/1930 [00:02<02:18, 13.71it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 32/1930 [00:02<02:17, 13.77it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 33/1930 [00:02<02:17, 13.83it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 33/1930 [00:02<02:17, 13.83it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 34/1930 [00:02<02:16, 13.89it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 35/1930 [00:02<02:15, 13.94it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 35/1930 [00:02<02:15, 13.94it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 36/1930 [00:02<02:15, 13.99it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 37/1930 [00:02<02:14, 14.04it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 37/1930 [00:02<02:14, 14.04it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 38/1930 [00:02<02:14, 14.09it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 39/1930 [00:02<02:13, 14.13it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 39/1930 [00:02<02:13, 14.13it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 40/1930 [00:02<02:13, 14.17it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 41/1930 [00:02<02:12, 14.22it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 41/1930 [00:02<02:12, 14.21it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 42/1930 [00:03<02:12, 14.26it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 43/1930 [00:03<02:12, 14.29it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 43/1930 [00:03<02:12, 14.29it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 44/1930 [00:03<02:11, 14.33it/s, loss=1.39, v_num=6d2h]
Epoch 0:   2% 45/1930 [00:03<02:11, 14.36it/s, loss=1.39, v_num=6d2h]
