wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run fearless-smoke-41
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/3cme7c7o
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210828_105856-3cme7c7o
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.67s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.44s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 18808.54it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 4072.14it/s]  
Epoch 0:   0% 1/1930 [00:00<13:53,  2.32it/s]  
Epoch 0:   0% 1/1930 [00:00<13:53,  2.31it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 2/1930 [00:01<15:19,  2.10it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 2/1930 [00:01<15:19,  2.10it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 3/1930 [00:01<15:50,  2.03it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 3/1930 [00:01<15:50,  2.03it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 4/1930 [00:02<16:05,  1.99it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 4/1930 [00:02<16:05,  1.99it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 5/1930 [00:03<16:33,  1.94it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 5/1930 [00:03<16:33,  1.94it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 6/1930 [00:03<16:46,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 6/1930 [00:03<16:47,  1.91it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 7/1930 [00:04<16:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 7/1930 [00:04<16:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 8/1930 [00:04<16:58,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 8/1930 [00:04<16:58,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 9/1930 [00:05<16:59,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   0% 9/1930 [00:05<16:59,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 10/1930 [00:05<16:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 10/1930 [00:05<16:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 11/1930 [00:06<16:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 11/1930 [00:06<16:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 12/1930 [00:06<16:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 12/1930 [00:06<16:57,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 13/1930 [00:07<16:57,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 13/1930 [00:07<16:57,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 14/1930 [00:07<16:57,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 14/1930 [00:07<16:57,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 15/1930 [00:08<16:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 15/1930 [00:08<16:55,  1.88it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 16/1930 [00:09<16:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 16/1930 [00:09<16:55,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 17/1930 [00:09<16:53,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 17/1930 [00:09<16:53,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 18/1930 [00:10<16:51,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 18/1930 [00:10<16:51,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 19/1930 [00:10<16:50,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 19/1930 [00:10<16:50,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 20/1930 [00:11<16:51,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 20/1930 [00:11<16:51,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 21/1930 [00:11<16:51,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 21/1930 [00:11<16:51,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 22/1930 [00:12<16:50,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 22/1930 [00:12<16:50,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 23/1930 [00:12<16:49,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 23/1930 [00:12<16:49,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 24/1930 [00:13<16:48,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 24/1930 [00:13<16:49,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 25/1930 [00:13<16:47,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 25/1930 [00:13<16:47,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 26/1930 [00:14<16:47,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 26/1930 [00:14<16:47,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 27/1930 [00:14<16:46,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 27/1930 [00:14<16:46,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 28/1930 [00:15<16:47,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   1% 28/1930 [00:15<16:48,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 29/1930 [00:15<16:46,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 29/1930 [00:15<16:46,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 30/1930 [00:16<16:45,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 30/1930 [00:16<16:45,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 31/1930 [00:16<16:44,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 31/1930 [00:16<16:44,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 32/1930 [00:17<16:44,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 32/1930 [00:17<16:44,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 33/1930 [00:17<16:43,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 33/1930 [00:17<16:43,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 34/1930 [00:18<16:41,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 34/1930 [00:18<16:42,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 35/1930 [00:19<16:42,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 35/1930 [00:19<16:42,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 36/1930 [00:19<16:41,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 36/1930 [00:19<16:41,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 37/1930 [00:20<16:41,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 37/1930 [00:20<16:41,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 38/1930 [00:20<16:40,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 38/1930 [00:20<16:40,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 39/1930 [00:21<16:40,  1.89it/s, loss=1.39, v_num=7c7o]
Epoch 0:   2% 39/1930 [00:21<16:40,  1.89it/s, loss=1.39, v_num=7c7o]
