Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Update sweep config based on local
wandb: Updating sweep from: src/train/sweep.yaml
wandb: ERROR Error while calling W&B API: cannot reconfigure sweep which has already started (<Response [400]>)
wandb: ERROR Find detailed error logs at: /faststorage/project/NLPPred/snp-compression/wandb/debug-cli.log
Error: cannot reconfigure sweep which has already started
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-18 17:38:21,199 - wandb.wandb_agent - INFO - Running runs: []
2022-02-18 17:38:21,626 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-18 17:38:21,635 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 12
	fc_layer_size: None
	filter_factor: 0.25
	learning_rate: 0.034128674289512766
	optimizer: adam
	val_check_interval: 1000
	width: 16
2022-02-18 17:38:21,731 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=12 --fc_layer_size=None --filter_factor=0.25 --learning_rate=0.034128674289512766 --optimizer=adam --val_check_interval=1000 --width=16
2022-02-18 17:38:26,752 - wandb.wandb_agent - INFO - Running runs: ['qxbn2yf1']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run deep-sweep-2
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression-src_models/sweeps/8u0l51wp
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/qxbn2yf1
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220218_173906-qxbn2yf1
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 146 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
146 K     Trainable params
0         Non-trainable params
146 K     Total params
0.587     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:07<00:07,  7.17s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:03,  3.36s/it]
Epoch 0: : 1it [00:03,  3.36s/it, loss=1.1]
Epoch 0: : 2it [00:04,  2.14s/it, loss=1.1]
Epoch 0: : 2it [00:04,  2.14s/it, loss=1.58]
Epoch 0: : 3it [00:05,  1.73s/it, loss=1.58]
Epoch 0: : 3it [00:05,  1.73s/it, loss=1.55]
Epoch 0: : 4it [00:06,  1.53s/it, loss=1.55]
Epoch 0: : 4it [00:06,  1.53s/it, loss=1.44]
Epoch 0: : 5it [00:07,  1.41s/it, loss=1.44]
Epoch 0: : 5it [00:07,  1.41s/it, loss=1.33]
Epoch 0: : 6it [00:07,  1.32s/it, loss=1.33]
Epoch 0: : 6it [00:07,  1.32s/it, loss=1.25]
Epoch 0: : 7it [00:08,  1.27s/it, loss=1.25]
Epoch 0: : 7it [00:08,  1.27s/it, loss=1.19]
Epoch 0: : 8it [00:09,  1.22s/it, loss=1.19]
Epoch 0: : 8it [00:09,  1.22s/it, loss=1.13]
Epoch 0: : 9it [00:10,  1.19s/it, loss=1.13]
Epoch 0: : 9it [00:10,  1.19s/it, loss=1.08]
Epoch 0: : 10it [00:11,  1.16s/it, loss=1.08]
Epoch 0: : 10it [00:11,  1.16s/it, loss=1.04]
Epoch 0: : 11it [00:12,  1.14s/it, loss=1.04]
Epoch 0: : 11it [00:12,  1.14s/it, loss=1.02]
Epoch 0: : 12it [00:13,  1.12s/it, loss=1.02]
Epoch 0: : 12it [00:13,  1.12s/it, loss=0.988]
Epoch 0: : 13it [00:14,  1.10s/it, loss=0.988]
Epoch 0: : 13it [00:14,  1.10s/it, loss=0.966]
Epoch 0: : 14it [00:15,  1.09s/it, loss=0.966]
Epoch 0: : 14it [00:15,  1.09s/it, loss=0.946]
Epoch 0: : 15it [00:16,  1.08s/it, loss=0.946]
Epoch 0: : 15it [00:16,  1.08s/it, loss=0.929]
Epoch 0: : 16it [00:17,  1.07s/it, loss=0.929]
Epoch 0: : 16it [00:17,  1.07s/it, loss=0.914]
Epoch 0: : 17it [00:18,  1.06s/it, loss=0.914]
Epoch 0: : 17it [00:18,  1.06s/it, loss=0.901]
Epoch 0: : 18it [00:18,  1.05s/it, loss=0.901]
Epoch 0: : 18it [00:18,  1.05s/it, loss=0.889]
Epoch 0: : 19it [00:19,  1.04s/it, loss=0.889]
Epoch 0: : 19it [00:19,  1.04s/it, loss=0.878]
Epoch 0: : 20it [00:20,  1.04s/it, loss=0.878]
Epoch 0: : 20it [00:20,  1.04s/it, loss=0.869]
Epoch 0: : 21it [00:21,  1.03s/it, loss=0.869]
Epoch 0: : 21it [00:21,  1.03s/it, loss=0.848]
Epoch 0: : 22it [00:22,  1.03s/it, loss=0.848]
Epoch 0: : 22it [00:22,  1.03s/it, loss=0.779]
Epoch 0: : 23it [00:23,  1.02s/it, loss=0.779]
Epoch 0: : 23it [00:23,  1.02s/it, loss=0.738]
Epoch 0: : 24it [00:24,  1.02s/it, loss=0.738]
Epoch 0: : 24it [00:24,  1.02s/it, loss=0.716]
Epoch 0: : 25it [00:25,  1.01s/it, loss=0.716]
Epoch 0: : 25it [00:25,  1.01s/it, loss=0.706]
Epoch 0: : 26it [00:26,  1.01s/it, loss=0.706]
Epoch 0: : 26it [00:26,  1.01s/it, loss=0.697]
Epoch 0: : 27it [00:27,  1.01s/it, loss=0.697]
Epoch 0: : 27it [00:27,  1.01s/it, loss=0.691]
Epoch 0: : 28it [00:28,  1.00s/it, loss=0.691]
Epoch 0: : 28it [00:28,  1.00s/it, loss=0.687]
Epoch 0: : 29it [00:28,  1.00it/s, loss=0.687]
Epoch 0: : 29it [00:28,  1.00it/s, loss=0.687]
Epoch 0: : 30it [00:29,  1.00it/s, loss=0.687]
Epoch 0: : 30it [00:29,  1.00it/s, loss=0.686]
Epoch 0: : 31it [00:30,  1.01it/s, loss=0.686]
Epoch 0: : 31it [00:30,  1.01it/s, loss=0.683]
Epoch 0: : 32it [00:31,  1.01it/s, loss=0.683]
Epoch 0: : 32it [00:31,  1.01it/s, loss=0.683]
Epoch 0: : 33it [00:32,  1.01it/s, loss=0.683]
Epoch 0: : 33it [00:32,  1.01it/s, loss=0.682]
Epoch 0: : 34it [00:33,  1.01it/s, loss=0.682]
Epoch 0: : 34it [00:33,  1.01it/s, loss=0.681]
Epoch 0: : 35it [00:34,  1.02it/s, loss=0.681]
Epoch 0: : 35it [00:34,  1.02it/s, loss=0.68] 
Epoch 0: : 36it [00:35,  1.02it/s, loss=0.68]
Epoch 0: : 36it [00:35,  1.02it/s, loss=0.679]
Epoch 0: : 37it [00:36,  1.02it/s, loss=0.679]
Epoch 0: : 37it [00:36,  1.02it/s, loss=0.679]
Epoch 0: : 38it [00:37,  1.02it/s, loss=0.679]
Epoch 0: : 38it [00:37,  1.02it/s, loss=0.678]
Epoch 0: : 39it [00:38,  1.02it/s, loss=0.678]
Epoch 0: : 39it [00:38,  1.02it/s, loss=0.677]
Epoch 0: : 40it [00:39,  1.02it/s, loss=0.677]
Epoch 0: : 40it [00:39,  1.02it/s, loss=0.677]
Epoch 0: : 41it [00:39,  1.03it/s, loss=0.677]
Epoch 0: : 41it [00:39,  1.03it/s, loss=0.676]
Epoch 0: : 42it [00:40,  1.03it/s, loss=0.676]
Epoch 0: : 42it [00:40,  1.03it/s, loss=0.676]
Epoch 0: : 43it [00:41,  1.03it/s, loss=0.676]
Epoch 0: : 43it [00:41,  1.03it/s, loss=0.676]
Epoch 0: : 44it [00:42,  1.03it/s, loss=0.676]
Epoch 0: : 44it [00:42,  1.03it/s, loss=0.675]
Epoch 0: : 45it [00:43,  1.03it/s, loss=0.675]
Epoch 0: : 45it [00:43,  1.03it/s, loss=0.675]
Epoch 0: : 46it [00:44,  1.03it/s, loss=0.675]
Epoch 0: : 46it [00:44,  1.03it/s, loss=0.674]
Epoch 0: : 47it [00:45,  1.03it/s, loss=0.674]
Epoch 0: : 47it [00:45,  1.03it/s, loss=0.673]
Epoch 0: : 48it [00:46,  1.03it/s, loss=0.673]
Epoch 0: : 48it [00:46,  1.03it/s, loss=0.673]
Epoch 0: : 49it [00:47,  1.04it/s, loss=0.673]
Epoch 0: : 49it [00:47,  1.04it/s, loss=0.672]
Epoch 0: : 50it [00:48,  1.04it/s, loss=0.672]
Epoch 0: : 50it [00:48,  1.04it/s, loss=0.671]
Epoch 0: : 51it [00:49,  1.04it/s, loss=0.671]
Epoch 0: : 51it [00:49,  1.04it/s, loss=0.671]
Epoch 0: : 52it [00:50,  1.04it/s, loss=0.671]
Epoch 0: : 52it [00:50,  1.04it/s, loss=0.67] 
Epoch 0: : 53it [00:50,  1.04it/s, loss=0.67]
Epoch 0: : 53it [00:50,  1.04it/s, loss=0.669]
Epoch 0: : 54it [00:51,  1.04it/s, loss=0.669]
Epoch 0: : 54it [00:51,  1.04it/s, loss=0.668]
Epoch 0: : 55it [00:52,  1.04it/s, loss=0.668]
Epoch 0: : 55it [00:52,  1.04it/s, loss=0.667]
Epoch 0: : 56it [00:53,  1.04it/s, loss=0.667]
Epoch 0: : 56it [00:53,  1.04it/s, loss=0.666]
Epoch 0: : 57it [00:54,  1.04it/s, loss=0.666]
Epoch 0: : 57it [00:54,  1.04it/s, loss=0.665]
Epoch 0: : 58it [00:55,  1.04it/s, loss=0.665]
Epoch 0: : 58it [00:55,  1.04it/s, loss=0.664]
Epoch 0: : 59it [00:56,  1.05it/s, loss=0.664]
Epoch 0: : 59it [00:56,  1.05it/s, loss=0.663]
Epoch 0: : 60it [00:57,  1.05it/s, loss=0.663]
Epoch 0: : 60it [00:57,  1.05it/s, loss=0.662]
Epoch 0: : 61it [00:58,  1.05it/s, loss=0.662]
Epoch 0: : 61it [00:58,  1.05it/s, loss=0.66] 
Epoch 0: : 62it [00:59,  1.05it/s, loss=0.66]
Epoch 0: : 62it [00:59,  1.05it/s, loss=0.658]
Epoch 0: : 63it [01:00,  1.05it/s, loss=0.658]
Epoch 0: : 63it [01:00,  1.05it/s, loss=0.657]
Epoch 0: : 64it [01:01,  1.05it/s, loss=0.657]
Epoch 0: : 64it [01:01,  1.05it/s, loss=0.655]
Epoch 0: : 65it [01:01,  1.05it/s, loss=0.655]
Epoch 0: : 65it [01:01,  1.05it/s, loss=0.653]
Epoch 0: : 66it [01:02,  1.05it/s, loss=0.653]
Epoch 0: : 66it [01:02,  1.05it/s, loss=0.651]
Epoch 0: : 67it [01:03,  1.05it/s, loss=0.651]
Epoch 0: : 67it [01:03,  1.05it/s, loss=0.649]
Epoch 0: : 68it [01:04,  1.05it/s, loss=0.649]
Epoch 0: : 68it [01:04,  1.05it/s, loss=0.647]
Epoch 0: : 69it [01:05,  1.05it/s, loss=0.647]
Epoch 0: : 69it [01:05,  1.05it/s, loss=0.645]
Epoch 0: : 70it [01:06,  1.05it/s, loss=0.645]
