wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run apricot-water-47
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/1z7bliqw
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210829_193035-1z7bliqw
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 453 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
453 K     Trainable params
0         Non-trainable params
453 K     Total params
1.814     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.34s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.17s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1750 [00:00<00:00, 15141.89it/s]
Epoch 0:   0% 0/1750 [00:00<00:00, 2955.82it/s]  
Epoch 0:   0% 1/1750 [00:00<05:37,  5.18it/s]  
Epoch 0:   0% 1/1750 [00:00<05:38,  5.17it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 2/1750 [00:00<04:29,  6.48it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 3/1750 [00:00<03:53,  7.50it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 3/1750 [00:00<03:53,  7.49it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 4/1750 [00:00<03:27,  8.40it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 5/1750 [00:00<03:11,  9.13it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 5/1750 [00:00<03:11,  9.12it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 6/1750 [00:00<02:58,  9.74it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 7/1750 [00:00<02:50, 10.25it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 7/1750 [00:00<02:50, 10.24it/s, loss=1.39, v_num=liqw]
Epoch 0:   0% 8/1750 [00:00<02:42, 10.69it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 9/1750 [00:00<02:37, 11.08it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 9/1750 [00:00<02:37, 11.07it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 10/1750 [00:00<02:32, 11.40it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 11/1750 [00:01<02:28, 11.68it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 11/1750 [00:01<02:28, 11.67it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 12/1750 [00:01<02:25, 11.93it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 13/1750 [00:01<02:22, 12.15it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 13/1750 [00:01<02:22, 12.15it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 14/1750 [00:01<02:20, 12.36it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 15/1750 [00:01<02:18, 12.53it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 15/1750 [00:01<02:18, 12.53it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 16/1750 [00:01<02:16, 12.70it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 17/1750 [00:01<02:14, 12.85it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 17/1750 [00:01<02:14, 12.85it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 18/1750 [00:01<02:13, 12.99it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 19/1750 [00:01<02:12, 13.08it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 19/1750 [00:01<02:12, 13.08it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 20/1750 [00:01<02:11, 13.21it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 21/1750 [00:01<02:09, 13.31it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 21/1750 [00:01<02:09, 13.31it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 22/1750 [00:01<02:08, 13.42it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 23/1750 [00:01<02:07, 13.51it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 23/1750 [00:01<02:07, 13.51it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 24/1750 [00:01<02:06, 13.60it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 25/1750 [00:01<02:06, 13.68it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 25/1750 [00:01<02:06, 13.68it/s, loss=1.39, v_num=liqw]
Epoch 0:   1% 26/1750 [00:01<02:05, 13.76it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 27/1750 [00:02<02:04, 13.83it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 27/1750 [00:02<02:04, 13.83it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 28/1750 [00:02<02:03, 13.90it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 29/1750 [00:02<02:03, 13.96it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 29/1750 [00:02<02:03, 13.96it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 30/1750 [00:02<02:02, 14.02it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 31/1750 [00:02<02:02, 14.08it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 31/1750 [00:02<02:02, 14.08it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 32/1750 [00:02<02:01, 14.13it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 33/1750 [00:02<02:01, 14.18it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 33/1750 [00:02<02:01, 14.18it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 34/1750 [00:02<02:00, 14.23it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 35/1750 [00:02<02:00, 14.28it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 35/1750 [00:02<02:00, 14.28it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 36/1750 [00:02<01:59, 14.32it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 37/1750 [00:02<01:59, 14.36it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 37/1750 [00:02<01:59, 14.36it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 38/1750 [00:02<01:58, 14.41it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 39/1750 [00:02<01:58, 14.44it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 39/1750 [00:02<01:58, 14.44it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 40/1750 [00:02<01:58, 14.48it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 41/1750 [00:02<01:57, 14.51it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 41/1750 [00:02<01:57, 14.51it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 42/1750 [00:02<01:57, 14.55it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 43/1750 [00:03<01:57, 14.58it/s, loss=1.39, v_num=liqw]
Epoch 0:   2% 43/1750 [00:03<01:57, 14.57it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 44/1750 [00:03<01:56, 14.61it/s, loss=1.39, v_num=liqw]
Epoch 0:   3% 45/1750 [00:03<01:56, 14.64it/s, loss=1.39, v_num=liqw]
