wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run jolly-resonance-38
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/ha5oeudt
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210827_154941-ha5oeudt
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.51s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.39s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 9446.63it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 2639.59it/s] 
Epoch 0:   0% 1/1930 [00:00<13:03,  2.46it/s]  
Epoch 0:   0% 1/1930 [00:00<13:04,  2.46it/s, loss=1.39, v_num=eudt]
Epoch 0:   0% 2/1930 [00:01<14:59,  2.14it/s, loss=1.39, v_num=eudt]
Epoch 0:   0% 2/1930 [00:01<15:00,  2.14it/s, loss=1.38, v_num=eudt]
Epoch 0:   0% 3/1930 [00:01<16:01,  2.00it/s, loss=1.38, v_num=eudt]
Epoch 0:   0% 3/1930 [00:01<16:01,  2.00it/s, loss=1.36, v_num=eudt]
Epoch 0:   0% 4/1930 [00:02<16:32,  1.94it/s, loss=1.36, v_num=eudt]
Epoch 0:   0% 4/1930 [00:02<16:33,  1.94it/s, loss=1.34, v_num=eudt]
Epoch 0:   0% 5/1930 [00:03<16:55,  1.90it/s, loss=1.34, v_num=eudt]
Epoch 0:   0% 5/1930 [00:03<16:55,  1.90it/s, loss=1.3, v_num=eudt] 
Epoch 0:   0% 6/1930 [00:03<17:09,  1.87it/s, loss=1.3, v_num=eudt]
Epoch 0:   0% 6/1930 [00:03<17:09,  1.87it/s, loss=1.24, v_num=eudt]
Epoch 0:   0% 7/1930 [00:04<17:21,  1.85it/s, loss=1.24, v_num=eudt]
Epoch 0:   0% 7/1930 [00:04<17:21,  1.85it/s, loss=1.19, v_num=eudt]
Epoch 0:   0% 8/1930 [00:04<17:31,  1.83it/s, loss=1.19, v_num=eudt]
Epoch 0:   0% 8/1930 [00:04<17:31,  1.83it/s, loss=1.15, v_num=eudt]
Epoch 0:   0% 9/1930 [00:05<17:35,  1.82it/s, loss=1.15, v_num=eudt]
Epoch 0:   0% 9/1930 [00:05<17:35,  1.82it/s, loss=1.11, v_num=eudt]
Epoch 0:   1% 10/1930 [00:06<17:38,  1.81it/s, loss=1.11, v_num=eudt]
Epoch 0:   1% 10/1930 [00:06<17:38,  1.81it/s, loss=1.08, v_num=eudt]
Epoch 0:   1% 11/1930 [00:06<17:38,  1.81it/s, loss=1.08, v_num=eudt]
Epoch 0:   1% 11/1930 [00:06<17:38,  1.81it/s, loss=1.05, v_num=eudt]
Epoch 0:   1% 12/1930 [00:07<17:39,  1.81it/s, loss=1.05, v_num=eudt]
Epoch 0:   1% 12/1930 [00:07<17:39,  1.81it/s, loss=1.03, v_num=eudt]
Epoch 0:   1% 13/1930 [00:07<17:39,  1.81it/s, loss=1.03, v_num=eudt]
Epoch 0:   1% 13/1930 [00:07<17:39,  1.81it/s, loss=1.01, v_num=eudt]
Epoch 0:   1% 14/1930 [00:08<17:39,  1.81it/s, loss=1.01, v_num=eudt]
Epoch 0:   1% 14/1930 [00:08<17:39,  1.81it/s, loss=0.991, v_num=eudt]
Epoch 0:   1% 15/1930 [00:08<17:39,  1.81it/s, loss=0.991, v_num=eudt]
Epoch 0:   1% 15/1930 [00:08<17:39,  1.81it/s, loss=0.979, v_num=eudt]
Epoch 0:   1% 16/1930 [00:09<17:39,  1.81it/s, loss=0.979, v_num=eudt]
Epoch 0:   1% 16/1930 [00:09<17:39,  1.81it/s, loss=0.966, v_num=eudt]
Epoch 0:   1% 17/1930 [00:09<17:42,  1.80it/s, loss=0.966, v_num=eudt]
Epoch 0:   1% 17/1930 [00:09<17:42,  1.80it/s, loss=0.955, v_num=eudt]
Epoch 0:   1% 18/1930 [00:10<17:40,  1.80it/s, loss=0.955, v_num=eudt]
Epoch 0:   1% 18/1930 [00:10<17:40,  1.80it/s, loss=0.946, v_num=eudt]
Epoch 0:   1% 19/1930 [00:11<17:37,  1.81it/s, loss=0.946, v_num=eudt]
Epoch 0:   1% 19/1930 [00:11<17:37,  1.81it/s, loss=0.936, v_num=eudt]
Epoch 0:   1% 20/1930 [00:11<17:35,  1.81it/s, loss=0.936, v_num=eudt]
Epoch 0:   1% 20/1930 [00:11<17:36,  1.81it/s, loss=0.926, v_num=eudt]
Epoch 0:   1% 21/1930 [00:12<17:36,  1.81it/s, loss=0.926, v_num=eudt]
Epoch 0:   1% 21/1930 [00:12<17:36,  1.81it/s, loss=0.894, v_num=eudt]
Epoch 0:   1% 22/1930 [00:12<17:35,  1.81it/s, loss=0.894, v_num=eudt]
Epoch 0:   1% 22/1930 [00:12<17:35,  1.81it/s, loss=0.864, v_num=eudt]
Epoch 0:   1% 23/1930 [00:13<17:35,  1.81it/s, loss=0.864, v_num=eudt]
Epoch 0:   1% 23/1930 [00:13<17:35,  1.81it/s, loss=0.832, v_num=eudt]
Epoch 0:   1% 24/1930 [00:13<17:36,  1.80it/s, loss=0.832, v_num=eudt]
Epoch 0:   1% 24/1930 [00:13<17:36,  1.80it/s, loss=0.807, v_num=eudt]
Epoch 0:   1% 25/1930 [00:14<17:35,  1.80it/s, loss=0.807, v_num=eudt]
Epoch 0:   1% 25/1930 [00:14<17:36,  1.80it/s, loss=0.79, v_num=eudt] 
Epoch 0:   1% 26/1930 [00:14<17:35,  1.80it/s, loss=0.79, v_num=eudt]
Epoch 0:   1% 26/1930 [00:14<17:35,  1.80it/s, loss=0.779, v_num=eudt]
Epoch 0:   1% 27/1930 [00:15<17:34,  1.81it/s, loss=0.779, v_num=eudt]
Epoch 0:   1% 27/1930 [00:15<17:34,  1.80it/s, loss=0.77, v_num=eudt] 
Epoch 0:   1% 28/1930 [00:16<17:34,  1.80it/s, loss=0.77, v_num=eudt]
Epoch 0:   1% 28/1930 [00:16<17:34,  1.80it/s, loss=0.766, v_num=eudt]
Epoch 0:   2% 29/1930 [00:16<17:34,  1.80it/s, loss=0.766, v_num=eudt]
Epoch 0:   2% 29/1930 [00:16<17:34,  1.80it/s, loss=0.764, v_num=eudt]
Epoch 0:   2% 30/1930 [00:17<17:33,  1.80it/s, loss=0.764, v_num=eudt]
Epoch 0:   2% 30/1930 [00:17<17:33,  1.80it/s, loss=0.763, v_num=eudt]
Epoch 0:   2% 31/1930 [00:17<17:33,  1.80it/s, loss=0.763, v_num=eudt]
Epoch 0:   2% 31/1930 [00:17<17:33,  1.80it/s, loss=0.76, v_num=eudt] 
Epoch 0:   2% 32/1930 [00:18<17:36,  1.80it/s, loss=0.76, v_num=eudt]
Epoch 0:   2% 32/1930 [00:18<17:36,  1.80it/s, loss=0.758, v_num=eudt]
Epoch 0:   2% 33/1930 [00:18<17:35,  1.80it/s, loss=0.758, v_num=eudt]
Epoch 0:   2% 33/1930 [00:18<17:35,  1.80it/s, loss=0.757, v_num=eudt]
Epoch 0:   2% 34/1930 [00:19<17:34,  1.80it/s, loss=0.757, v_num=eudt]
Epoch 0:   2% 34/1930 [00:19<17:34,  1.80it/s, loss=0.755, v_num=eudt]
Epoch 0:   2% 35/1930 [00:20<17:35,  1.80it/s, loss=0.755, v_num=eudt]
Epoch 0:   2% 35/1930 [00:20<17:35,  1.80it/s, loss=0.752, v_num=eudt]
Epoch 0:   2% 36/1930 [00:20<17:34,  1.80it/s, loss=0.752, v_num=eudt]
