wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.0
wandb: Syncing run daily-frost-17
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/31iu3ug8
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210814_041002-31iu3ug8
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name  | Type                 | Params
-----------------------------------------------
0 | model | DenoisingAutoencoder | 266 K 
1 | loss  | CrossEntropyLoss     | 0     
-----------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  1.79it/s]
Validation sanity check: 100% 2/2 [00:00<00:00,  2.90it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 43690.67it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 8371.86it/s]  
Epoch 0:   0% 1/1930 [00:00<12:45,  2.52it/s]  
Epoch 0:   0% 1/1930 [00:00<12:46,  2.52it/s, loss=1.39, v_num=3ug8]
Epoch 0:   0% 2/1930 [00:01<13:36,  2.36it/s, loss=1.39, v_num=3ug8]
Epoch 0:   0% 2/1930 [00:01<13:36,  2.36it/s, loss=1.36, v_num=3ug8]
Epoch 0:   0% 3/1930 [00:01<13:54,  2.31it/s, loss=1.36, v_num=3ug8]
Epoch 0:   0% 3/1930 [00:01<13:55,  2.31it/s, loss=1.33, v_num=3ug8]
Epoch 0:   0% 4/1930 [00:02<14:10,  2.26it/s, loss=1.33, v_num=3ug8]
Epoch 0:   0% 4/1930 [00:02<14:10,  2.26it/s, loss=1.3, v_num=3ug8] 
Epoch 0:   0% 5/1930 [00:02<14:17,  2.24it/s, loss=1.3, v_num=3ug8]
Epoch 0:   0% 5/1930 [00:02<14:17,  2.24it/s, loss=1.25, v_num=3ug8]
Epoch 0:   0% 6/1930 [00:03<14:20,  2.24it/s, loss=1.25, v_num=3ug8]
Epoch 0:   0% 6/1930 [00:03<14:20,  2.23it/s, loss=1.19, v_num=3ug8]
Epoch 0:   0% 7/1930 [00:03<14:22,  2.23it/s, loss=1.19, v_num=3ug8]
Epoch 0:   0% 7/1930 [00:03<14:22,  2.23it/s, loss=1.15, v_num=3ug8]
Epoch 0:   0% 8/1930 [00:04<14:30,  2.21it/s, loss=1.15, v_num=3ug8]
Epoch 0:   0% 8/1930 [00:04<14:31,  2.21it/s, loss=1.12, v_num=3ug8]
Epoch 0:   0% 9/1930 [00:04<14:36,  2.19it/s, loss=1.12, v_num=3ug8]
Epoch 0:   0% 9/1930 [00:04<14:36,  2.19it/s, loss=1.09, v_num=3ug8]
Epoch 0:   1% 10/1930 [00:05<14:40,  2.18it/s, loss=1.09, v_num=3ug8]
Epoch 0:   1% 10/1930 [00:05<14:40,  2.18it/s, loss=1.06, v_num=3ug8]
Epoch 0:   1% 11/1930 [00:05<14:44,  2.17it/s, loss=1.06, v_num=3ug8]
Epoch 0:   1% 11/1930 [00:05<14:45,  2.17it/s, loss=1.04, v_num=3ug8]
Epoch 0:   1% 12/1930 [00:06<14:47,  2.16it/s, loss=1.04, v_num=3ug8]
Epoch 0:   1% 12/1930 [00:06<14:47,  2.16it/s, loss=1.02, v_num=3ug8]
Epoch 0:   1% 13/1930 [00:06<14:52,  2.15it/s, loss=1.02, v_num=3ug8]
Epoch 0:   1% 13/1930 [00:06<14:53,  2.15it/s, loss=1.01, v_num=3ug8]
Epoch 0:   1% 14/1930 [00:07<14:55,  2.14it/s, loss=1.01, v_num=3ug8]
Epoch 0:   1% 14/1930 [00:07<14:55,  2.14it/s, loss=0.996, v_num=3ug8]
Epoch 0:   1% 15/1930 [00:07<14:58,  2.13it/s, loss=0.996, v_num=3ug8]
Epoch 0:   1% 15/1930 [00:07<14:58,  2.13it/s, loss=0.981, v_num=3ug8]
Epoch 0:   1% 16/1930 [00:07<14:59,  2.13it/s, loss=0.981, v_num=3ug8]
Epoch 0:   1% 16/1930 [00:07<14:59,  2.13it/s, loss=0.967, v_num=3ug8]
Epoch 0:   1% 17/1930 [00:08<15:02,  2.12it/s, loss=0.967, v_num=3ug8]
Epoch 0:   1% 17/1930 [00:08<15:02,  2.12it/s, loss=0.953, v_num=3ug8]
Epoch 0:   1% 18/1930 [00:08<15:03,  2.12it/s, loss=0.953, v_num=3ug8]
Epoch 0:   1% 18/1930 [00:08<15:03,  2.12it/s, loss=0.943, v_num=3ug8]
Epoch 0:   1% 19/1930 [00:09<15:04,  2.11it/s, loss=0.943, v_num=3ug8]
Epoch 0:   1% 19/1930 [00:09<15:04,  2.11it/s, loss=0.937, v_num=3ug8]
Epoch 0:   1% 20/1930 [00:09<15:04,  2.11it/s, loss=0.937, v_num=3ug8]
Epoch 0:   1% 20/1930 [00:09<15:04,  2.11it/s, loss=0.928, v_num=3ug8]
Epoch 0:   1% 21/1930 [00:10<15:03,  2.11it/s, loss=0.928, v_num=3ug8]
Epoch 0:   1% 21/1930 [00:10<15:03,  2.11it/s, loss=0.897, v_num=3ug8]
Epoch 0:   1% 22/1930 [00:10<15:00,  2.12it/s, loss=0.897, v_num=3ug8]
Epoch 0:   1% 22/1930 [00:10<15:00,  2.12it/s, loss=0.868, v_num=3ug8]
Epoch 0:   1% 23/1930 [00:11<14:58,  2.12it/s, loss=0.868, v_num=3ug8]
Epoch 0:   1% 23/1930 [00:11<14:58,  2.12it/s, loss=0.842, v_num=3ug8]
Epoch 0:   1% 24/1930 [00:11<14:56,  2.13it/s, loss=0.842, v_num=3ug8]
Epoch 0:   1% 24/1930 [00:11<14:56,  2.13it/s, loss=0.821, v_num=3ug8]
Epoch 0:   1% 25/1930 [00:12<14:56,  2.13it/s, loss=0.821, v_num=3ug8]
Epoch 0:   1% 25/1930 [00:12<14:56,  2.13it/s, loss=0.806, v_num=3ug8]
Epoch 0:   1% 26/1930 [00:12<14:56,  2.12it/s, loss=0.806, v_num=3ug8]
Epoch 0:   1% 26/1930 [00:12<14:56,  2.12it/s, loss=0.798, v_num=3ug8]
Epoch 0:   1% 27/1930 [00:13<14:57,  2.12it/s, loss=0.798, v_num=3ug8]
Epoch 0:   1% 27/1930 [00:13<14:57,  2.12it/s, loss=0.79, v_num=3ug8] 
Epoch 0:   1% 28/1930 [00:13<14:56,  2.12it/s, loss=0.79, v_num=3ug8]
Epoch 0:   1% 28/1930 [00:13<14:56,  2.12it/s, loss=0.783, v_num=3ug8]
Epoch 0:   2% 29/1930 [00:14<14:59,  2.11it/s, loss=0.783, v_num=3ug8]
Epoch 0:   2% 29/1930 [00:14<14:59,  2.11it/s, loss=0.778, v_num=3ug8]
Epoch 0:   2% 30/1930 [00:14<15:01,  2.11it/s, loss=0.778, v_num=3ug8]
Epoch 0:   2% 30/1930 [00:14<15:01,  2.11it/s, loss=0.774, v_num=3ug8]
Epoch 0:   2% 31/1930 [00:15<15:02,  2.11it/s, loss=0.774, v_num=3ug8]
Epoch 0:   2% 31/1930 [00:15<15:02,  2.11it/s, loss=0.772, v_num=3ug8]
Epoch 0:   2% 32/1930 [00:15<15:03,  2.10it/s, loss=0.772, v_num=3ug8]
Epoch 0:   2% 32/1930 [00:15<15:03,  2.10it/s, loss=0.769, v_num=3ug8]
Epoch 0:   2% 33/1930 [00:16<15:03,  2.10it/s, loss=0.769, v_num=3ug8]
Epoch 0:   2% 33/1930 [00:16<15:03,  2.10it/s, loss=0.766, v_num=3ug8]
