wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run icy-wildflower-75
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/pq1bs7xh
wandb: Run data is saved locally in /faststorage/project/NLPPred/snp-compression/wandb/run-20220204_134918-pq1bs7xh
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:110: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 603 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
603 K     Trainable params
0         Non-trainable params
603 K     Total params
2.413     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:18<00:18, 18.00s/it]
Validation sanity check: 100% 2/2 [00:19<00:00,  8.01s/it]
                                                          /home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/torch/nn/modules/conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ../aten/src/ATen/native/Convolution.cpp:647.)

  return F.conv2d(input, weight, bias, self.stride,

Training: -1it [00:00, ?it/s]
Training: 0it [00:00, 48210.39it/s]
Epoch 0: : 0it [00:00, 9000.65it/s]
Epoch 0: : 1it [00:05,  2.61s/it]  
Epoch 0: : 1it [00:05,  2.61s/it, loss=1.38, v_num=s7xh]
Epoch 0: : 2it [00:07,  2.55s/it, loss=1.38, v_num=s7xh]
Epoch 0: : 2it [00:07,  2.55s/it, loss=1.12, v_num=s7xh]
Epoch 0: : 3it [00:10,  2.55s/it, loss=1.12, v_num=s7xh]
Epoch 0: : 3it [00:10,  2.55s/it, loss=1.01, v_num=s7xh]
Epoch 0: : 4it [00:12,  2.54s/it, loss=1.01, v_num=s7xh]
Epoch 0: : 4it [00:12,  2.54s/it, loss=0.936, v_num=s7xh]
Epoch 0: : 5it [00:15,  2.51s/it, loss=0.936, v_num=s7xh]
Epoch 0: : 5it [00:15,  2.51s/it, loss=0.899, v_num=s7xh]
Epoch 0: : 6it [00:17,  2.49s/it, loss=0.899, v_num=s7xh]
Epoch 0: : 6it [00:17,  2.49s/it, loss=0.868, v_num=s7xh]
Epoch 0: : 7it [00:19,  2.48s/it, loss=0.868, v_num=s7xh]
Epoch 0: : 7it [00:19,  2.48s/it, loss=0.847, v_num=s7xh]
Epoch 0: : 8it [00:22,  2.46s/it, loss=0.847, v_num=s7xh]
Epoch 0: : 8it [00:22,  2.46s/it, loss=0.83, v_num=s7xh] 
Epoch 0: : 9it [00:24,  2.45s/it, loss=0.83, v_num=s7xh]
Epoch 0: : 9it [00:24,  2.45s/it, loss=0.815, v_num=s7xh]
Epoch 0: : 10it [00:26,  2.43s/it, loss=0.815, v_num=s7xh]
Epoch 0: : 10it [00:26,  2.43s/it, loss=0.803, v_num=s7xh]
Epoch 0: : 11it [00:29,  2.42s/it, loss=0.803, v_num=s7xh]
Epoch 0: : 11it [00:29,  2.42s/it, loss=0.794, v_num=s7xh]
Epoch 0: : 12it [00:31,  2.41s/it, loss=0.794, v_num=s7xh]
Epoch 0: : 12it [00:31,  2.41s/it, loss=0.786, v_num=s7xh]
Epoch 0: : 13it [00:33,  2.40s/it, loss=0.786, v_num=s7xh]
Epoch 0: : 13it [00:33,  2.40s/it, loss=0.778, v_num=s7xh]
Epoch 0: : 14it [00:35,  2.40s/it, loss=0.778, v_num=s7xh]
Epoch 0: : 14it [00:35,  2.40s/it, loss=0.772, v_num=s7xh]
Epoch 0: : 15it [00:38,  2.39s/it, loss=0.772, v_num=s7xh]
Epoch 0: : 15it [00:38,  2.39s/it, loss=0.767, v_num=s7xh]
Epoch 0: : 16it [00:40,  2.38s/it, loss=0.767, v_num=s7xh]
Epoch 0: : 16it [00:40,  2.38s/it, loss=0.762, v_num=s7xh]
Epoch 0: : 17it [00:42,  2.38s/it, loss=0.762, v_num=s7xh]
Epoch 0: : 17it [00:42,  2.38s/it, loss=0.758, v_num=s7xh]
Epoch 0: : 18it [00:45,  2.37s/it, loss=0.758, v_num=s7xh]
Epoch 0: : 18it [00:45,  2.37s/it, loss=0.755, v_num=s7xh]
Epoch 0: : 19it [00:47,  2.37s/it, loss=0.755, v_num=s7xh]
Epoch 0: : 19it [00:47,  2.37s/it, loss=0.752, v_num=s7xh]
Epoch 0: : 20it [00:49,  2.36s/it, loss=0.752, v_num=s7xh]
Epoch 0: : 20it [00:49,  2.36s/it, loss=0.749, v_num=s7xh]
Epoch 0: : 21it [00:51,  2.36s/it, loss=0.749, v_num=s7xh]
Epoch 0: : 21it [00:51,  2.36s/it, loss=0.714, v_num=s7xh]
Epoch 0: : 22it [00:54,  2.35s/it, loss=0.714, v_num=s7xh]
Epoch 0: : 22it [00:54,  2.35s/it, loss=0.706, v_num=s7xh]
Epoch 0: : 23it [00:56,  2.35s/it, loss=0.706, v_num=s7xh]
Epoch 0: : 23it [00:56,  2.35s/it, loss=0.702, v_num=s7xh]
Epoch 0: : 24it [00:58,  2.35s/it, loss=0.702, v_num=s7xh]
Epoch 0: : 24it [00:58,  2.35s/it, loss=0.701, v_num=s7xh]
Epoch 0: : 25it [01:01,  2.35s/it, loss=0.701, v_num=s7xh]
Epoch 0: : 25it [01:01,  2.35s/it, loss=0.698, v_num=s7xh]
Epoch 0: : 26it [01:03,  2.34s/it, loss=0.698, v_num=s7xh]
Epoch 0: : 26it [01:03,  2.34s/it, loss=0.696, v_num=s7xh]
Epoch 0: : 27it [01:05,  2.35s/it, loss=0.696, v_num=s7xh]
Epoch 0: : 27it [01:05,  2.35s/it, loss=0.695, v_num=s7xh]
Epoch 0: : 28it [01:08,  2.35s/it, loss=0.695, v_num=s7xh]
Epoch 0: : 28it [01:08,  2.35s/it, loss=0.693, v_num=s7xh]
Epoch 0: : 29it [01:10,  2.34s/it, loss=0.693, v_num=s7xh]
Epoch 0: : 29it [01:10,  2.34s/it, loss=0.693, v_num=s7xh]
Epoch 0: : 30it [01:12,  2.34s/it, loss=0.693, v_num=s7xh]
Epoch 0: : 30it [01:12,  2.34s/it, loss=0.693, v_num=s7xh]
Epoch 0: : 31it [01:15,  2.34s/it, loss=0.693, v_num=s7xh]
Epoch 0: : 31it [01:15,  2.34s/it, loss=0.692, v_num=s7xh]
Epoch 0: : 32it [01:17,  2.34s/it, loss=0.692, v_num=s7xh]
Epoch 0: : 32it [01:17,  2.34s/it, loss=0.692, v_num=s7xh]
Epoch 0: : 33it [01:19,  2.34s/it, loss=0.692, v_num=s7xh]
Epoch 0: : 33it [01:19,  2.34s/it, loss=0.692, v_num=s7xh]
Epoch 0: : 34it [01:21,  2.34s/it, loss=0.692, v_num=s7xh]
Epoch 0: : 34it [01:21,  2.34s/it, loss=0.691, v_num=s7xh]
Epoch 0: : 35it [01:24,  2.34s/it, loss=0.691, v_num=s7xh]
Epoch 0: : 35it [01:24,  2.34s/it, loss=0.691, v_num=s7xh]
Epoch 0: : 36it [01:26,  2.34s/it, loss=0.691, v_num=s7xh]
Epoch 0: : 36it [01:26,  2.34s/it, loss=0.691, v_num=s7xh]
Epoch 0: : 37it [01:28,  2.34s/it, loss=0.691, v_num=s7xh]
Epoch 0: : 37it [01:28,  2.34s/it, loss=0.69, v_num=s7xh] 
Epoch 0: : 38it [01:31,  2.34s/it, loss=0.69, v_num=s7xh]
Epoch 0: : 38it [01:31,  2.34s/it, loss=0.69, v_num=s7xh]
Epoch 0: : 39it [01:33,  2.34s/it, loss=0.69, v_num=s7xh]
Epoch 0: : 39it [01:33,  2.34s/it, loss=0.69, v_num=s7xh]
Epoch 0: : 40it [01:35,  2.34s/it, loss=0.69, v_num=s7xh]
Epoch 0: : 40it [01:35,  2.34s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 41it [01:38,  2.34s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 41it [01:38,  2.34s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 42it [01:40,  2.34s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 42it [01:40,  2.34s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 43it [01:42,  2.34s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 43it [01:42,  2.34s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 44it [01:45,  2.34s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 44it [01:45,  2.34s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 45it [01:47,  2.34s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 45it [01:47,  2.34s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 46it [01:49,  2.34s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 46it [01:49,  2.34s/it, loss=0.69, v_num=s7xh] 
Epoch 0: : 47it [01:52,  2.34s/it, loss=0.69, v_num=s7xh]
Epoch 0: : 47it [01:52,  2.34s/it, loss=0.69, v_num=s7xh]
Epoch 0: : 48it [01:54,  2.33s/it, loss=0.69, v_num=s7xh]
Epoch 0: : 48it [01:54,  2.33s/it, loss=0.69, v_num=s7xh]
Epoch 0: : 49it [01:56,  2.33s/it, loss=0.69, v_num=s7xh]
Epoch 0: : 49it [01:56,  2.33s/it, loss=0.69, v_num=s7xh]
Epoch 0: : 50it [01:59,  2.33s/it, loss=0.69, v_num=s7xh]
Epoch 0: : 50it [01:59,  2.33s/it, loss=0.69, v_num=s7xh]
Epoch 0: : 51it [02:01,  2.33s/it, loss=0.69, v_num=s7xh]
Epoch 0: : 51it [02:01,  2.33s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 52it [02:03,  2.33s/it, loss=0.689, v_num=s7xh]
Epoch 0: : 52it [02:03,  2.33s/it, loss=0.689, v_num=s7xh]
