wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.0
wandb: Syncing run lucky-glitter-16
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/5a364mpz
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210813_230937-5a364mpz
wandb: Run `wandb offline` to turn off syncing.
GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
Set SLURM handle signals.

  | Name  | Type                 | Params
-----------------------------------------------
0 | model | DenoisingAutoencoder | 266 K 
1 | loss  | CrossEntropyLoss     | 0     
-----------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  3.36it/s]
Validation sanity check: 100% 2/2 [00:00<00:00,  4.93it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 50533.78it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 6754.11it/s]  
Epoch 0:   0% 1/1930 [00:00<15:28,  2.08it/s]  
Epoch 0:   0% 1/1930 [00:00<15:29,  2.08it/s, loss=1.39, v_num=4mpz]
Epoch 0:   0% 2/1930 [00:01<18:22,  1.75it/s, loss=1.39, v_num=4mpz]
Epoch 0:   0% 2/1930 [00:01<18:22,  1.75it/s, loss=1.37, v_num=4mpz]
Epoch 0:   0% 3/1930 [00:02<17:46,  1.81it/s, loss=1.37, v_num=4mpz]
Epoch 0:   0% 3/1930 [00:02<17:47,  1.81it/s, loss=1.34, v_num=4mpz]
Epoch 0:   0% 4/1930 [00:02<18:32,  1.73it/s, loss=1.34, v_num=4mpz]
Epoch 0:   0% 4/1930 [00:02<18:33,  1.73it/s, loss=1.31, v_num=4mpz]
Epoch 0:   0% 5/1930 [00:03<20:39,  1.55it/s, loss=1.31, v_num=4mpz]
Epoch 0:   0% 5/1930 [00:03<20:39,  1.55it/s, loss=1.28, v_num=4mpz]
Epoch 0:   0% 6/1930 [00:04<20:43,  1.55it/s, loss=1.28, v_num=4mpz]
Epoch 0:   0% 6/1930 [00:04<20:43,  1.55it/s, loss=1.24, v_num=4mpz]
Epoch 0:   0% 7/1930 [00:05<20:43,  1.55it/s, loss=1.24, v_num=4mpz]
Epoch 0:   0% 7/1930 [00:05<20:43,  1.55it/s, loss=1.2, v_num=4mpz] 
Epoch 0:   0% 8/1930 [00:05<20:45,  1.54it/s, loss=1.2, v_num=4mpz]
Epoch 0:   0% 8/1930 [00:05<20:45,  1.54it/s, loss=1.16, v_num=4mpz]
Epoch 0:   0% 9/1930 [00:06<20:40,  1.55it/s, loss=1.16, v_num=4mpz]
Epoch 0:   0% 9/1930 [00:06<20:40,  1.55it/s, loss=1.13, v_num=4mpz]
Epoch 0:   1% 10/1930 [00:07<20:40,  1.55it/s, loss=1.13, v_num=4mpz]
Epoch 0:   1% 10/1930 [00:07<20:40,  1.55it/s, loss=1.1, v_num=4mpz] 
Epoch 0:   1% 11/1930 [00:07<21:17,  1.50it/s, loss=1.1, v_num=4mpz]
Epoch 0:   1% 11/1930 [00:07<21:18,  1.50it/s, loss=1.08, v_num=4mpz]
Epoch 0:   1% 12/1930 [00:08<21:31,  1.48it/s, loss=1.08, v_num=4mpz]
Epoch 0:   1% 12/1930 [00:08<21:31,  1.48it/s, loss=1.05, v_num=4mpz]
Epoch 0:   1% 13/1930 [00:09<21:39,  1.47it/s, loss=1.05, v_num=4mpz]
Epoch 0:   1% 13/1930 [00:09<21:40,  1.47it/s, loss=1.04, v_num=4mpz]
Epoch 0:   1% 14/1930 [00:10<21:42,  1.47it/s, loss=1.04, v_num=4mpz]
Epoch 0:   1% 14/1930 [00:10<21:42,  1.47it/s, loss=1.02, v_num=4mpz]
Epoch 0:   1% 15/1930 [00:10<21:44,  1.47it/s, loss=1.02, v_num=4mpz]
Epoch 0:   1% 15/1930 [00:10<21:44,  1.47it/s, loss=1, v_num=4mpz]   
Epoch 0:   1% 16/1930 [00:11<21:52,  1.46it/s, loss=1, v_num=4mpz]
Epoch 0:   1% 16/1930 [00:11<21:52,  1.46it/s, loss=0.989, v_num=4mpz]
Epoch 0:   1% 17/1930 [00:12<21:51,  1.46it/s, loss=0.989, v_num=4mpz]
Epoch 0:   1% 17/1930 [00:12<21:51,  1.46it/s, loss=0.98, v_num=4mpz] 
Epoch 0:   1% 18/1930 [00:13<22:09,  1.44it/s, loss=0.98, v_num=4mpz]
Epoch 0:   1% 18/1930 [00:13<22:09,  1.44it/s, loss=0.97, v_num=4mpz]
Epoch 0:   1% 19/1930 [00:14<22:36,  1.41it/s, loss=0.97, v_num=4mpz]
Epoch 0:   1% 19/1930 [00:14<22:36,  1.41it/s, loss=0.962, v_num=4mpz]
Epoch 0:   1% 20/1930 [00:14<22:39,  1.41it/s, loss=0.962, v_num=4mpz]
Epoch 0:   1% 20/1930 [00:14<22:39,  1.41it/s, loss=0.952, v_num=4mpz]
Epoch 0:   1% 21/1930 [00:15<22:46,  1.40it/s, loss=0.952, v_num=4mpz]
Epoch 0:   1% 21/1930 [00:15<22:46,  1.40it/s, loss=0.921, v_num=4mpz]
Epoch 0:   1% 22/1930 [00:16<22:54,  1.39it/s, loss=0.921, v_num=4mpz]
Epoch 0:   1% 22/1930 [00:16<22:54,  1.39it/s, loss=0.892, v_num=4mpz]
Epoch 0:   1% 23/1930 [00:17<22:53,  1.39it/s, loss=0.892, v_num=4mpz]
Epoch 0:   1% 23/1930 [00:17<22:53,  1.39it/s, loss=0.865, v_num=4mpz]
Epoch 0:   1% 24/1930 [00:18<22:55,  1.39it/s, loss=0.865, v_num=4mpz]
Epoch 0:   1% 24/1930 [00:18<22:55,  1.39it/s, loss=0.844, v_num=4mpz]
Epoch 0:   1% 25/1930 [00:18<22:49,  1.39it/s, loss=0.844, v_num=4mpz]
Epoch 0:   1% 25/1930 [00:18<22:49,  1.39it/s, loss=0.826, v_num=4mpz]
Epoch 0:   1% 26/1930 [00:19<22:44,  1.40it/s, loss=0.826, v_num=4mpz]
Epoch 0:   1% 26/1930 [00:19<22:44,  1.40it/s, loss=0.812, v_num=4mpz]
Epoch 0:   1% 27/1930 [00:20<22:40,  1.40it/s, loss=0.812, v_num=4mpz]
Epoch 0:   1% 27/1930 [00:20<22:40,  1.40it/s, loss=0.802, v_num=4mpz]
Epoch 0:   1% 28/1930 [00:20<22:46,  1.39it/s, loss=0.802, v_num=4mpz]
Epoch 0:   1% 28/1930 [00:20<22:46,  1.39it/s, loss=0.795, v_num=4mpz]
Epoch 0:   2% 29/1930 [00:21<22:54,  1.38it/s, loss=0.795, v_num=4mpz]
Epoch 0:   2% 29/1930 [00:21<22:54,  1.38it/s, loss=0.791, v_num=4mpz]
Epoch 0:   2% 30/1930 [00:22<23:29,  1.35it/s, loss=0.791, v_num=4mpz]
Epoch 0:   2% 30/1930 [00:22<23:29,  1.35it/s, loss=0.789, v_num=4mpz]
