wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run lemon-butterfly-37
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/348rdl1f
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210827_140201-348rdl1f
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.49s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.36s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 18558.87it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 4215.38it/s]  
Epoch 0:   0% 1/1930 [00:00<12:33,  2.56it/s]  
Epoch 0:   0% 1/1930 [00:00<12:34,  2.56it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 2/1930 [00:01<14:13,  2.26it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 2/1930 [00:01<14:14,  2.26it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 3/1930 [00:01<15:11,  2.11it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 3/1930 [00:01<15:11,  2.11it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 4/1930 [00:02<15:45,  2.04it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 4/1930 [00:02<15:45,  2.04it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 5/1930 [00:03<16:15,  1.97it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 5/1930 [00:03<16:15,  1.97it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 6/1930 [00:03<16:36,  1.93it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 6/1930 [00:03<16:36,  1.93it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 7/1930 [00:04<16:49,  1.90it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 7/1930 [00:04<16:49,  1.90it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 8/1930 [00:04<16:53,  1.90it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 8/1930 [00:04<16:53,  1.90it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 9/1930 [00:05<16:55,  1.89it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 9/1930 [00:05<16:55,  1.89it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 10/1930 [00:05<16:59,  1.88it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 10/1930 [00:05<17:00,  1.88it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 11/1930 [00:06<17:03,  1.88it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 11/1930 [00:06<17:03,  1.88it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 12/1930 [00:06<17:07,  1.87it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 12/1930 [00:06<17:07,  1.87it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 13/1930 [00:07<17:09,  1.86it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 13/1930 [00:07<17:09,  1.86it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 14/1930 [00:08<17:14,  1.85it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 14/1930 [00:08<17:14,  1.85it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 15/1930 [00:08<17:16,  1.85it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 15/1930 [00:08<17:16,  1.85it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 16/1930 [00:09<17:19,  1.84it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 16/1930 [00:09<17:19,  1.84it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 17/1930 [00:09<17:22,  1.83it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 17/1930 [00:09<17:22,  1.83it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 18/1930 [00:10<17:23,  1.83it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 18/1930 [00:10<17:23,  1.83it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 19/1930 [00:10<17:23,  1.83it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 19/1930 [00:10<17:23,  1.83it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 20/1930 [00:11<17:23,  1.83it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 20/1930 [00:11<17:23,  1.83it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 21/1930 [00:12<17:25,  1.83it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 21/1930 [00:12<17:25,  1.83it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 22/1930 [00:12<17:25,  1.82it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 22/1930 [00:12<17:26,  1.82it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 23/1930 [00:13<17:25,  1.82it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 23/1930 [00:13<17:25,  1.82it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 24/1930 [00:13<17:25,  1.82it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 24/1930 [00:13<17:25,  1.82it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 25/1930 [00:14<17:26,  1.82it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 25/1930 [00:14<17:26,  1.82it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 26/1930 [00:14<17:25,  1.82it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 26/1930 [00:14<17:25,  1.82it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 27/1930 [00:15<17:26,  1.82it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 27/1930 [00:15<17:26,  1.82it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 28/1930 [00:15<17:28,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 28/1930 [00:15<17:28,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 29/1930 [00:16<17:28,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 29/1930 [00:16<17:28,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 30/1930 [00:17<17:27,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 30/1930 [00:17<17:27,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 31/1930 [00:17<17:27,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 31/1930 [00:17<17:27,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 32/1930 [00:18<17:29,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 32/1930 [00:18<17:29,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 33/1930 [00:18<17:28,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 33/1930 [00:18<17:28,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 34/1930 [00:19<17:28,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 34/1930 [00:19<17:28,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 35/1930 [00:19<17:28,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 35/1930 [00:19<17:28,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 36/1930 [00:20<17:27,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 36/1930 [00:20<17:27,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 37/1930 [00:21<17:26,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 37/1930 [00:21<17:26,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 38/1930 [00:21<17:25,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 38/1930 [00:21<17:25,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 39/1930 [00:22<17:26,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 39/1930 [00:22<17:26,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 40/1930 [00:22<17:25,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 40/1930 [00:22<17:25,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 41/1930 [00:23<17:25,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 41/1930 [00:23<17:25,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 42/1930 [00:23<17:25,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 42/1930 [00:23<17:25,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 43/1930 [00:24<17:25,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 43/1930 [00:24<17:25,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 44/1930 [00:24<17:24,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 44/1930 [00:24<17:24,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 45/1930 [00:25<17:23,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 45/1930 [00:25<17:23,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 46/1930 [00:26<17:23,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 46/1930 [00:26<17:23,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 47/1930 [00:26<17:22,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 47/1930 [00:26<17:22,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 48/1930 [00:27<17:22,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   2% 48/1930 [00:27<17:22,  1.81it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 49/1930 [00:27<17:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:   3% 49/1930 [00:27<17:22,  1.80it/s, loss=1.39, v_num=dl1f]
