wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run scarlet-dew-73
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/8uqsw40x
wandb: Run data is saved locally in /faststorage/project/NLPPred/snp-compression/wandb/run-20220204_114943-8uqsw40x
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:110: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 873 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
873 K     Trainable params
0         Non-trainable params
873 K     Total params
3.492     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:17<00:17, 17.10s/it]
                                                          /home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/torch/nn/modules/conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ../aten/src/ATen/native/Convolution.cpp:647.)
  return F.conv2d(input, weight, bias, self.stride,

Training: -1it [00:00, ?it/s]
Training: 0it [00:00, 16980.99it/s]
Epoch 0: : 0it [00:00, 3533.53it/s]
Epoch 0: : 1it [00:03,  1.56s/it]  
Epoch 0: : 1it [00:03,  1.56s/it, loss=1.39, v_num=w40x]
Epoch 0: : 2it [00:03,  1.14s/it, loss=1.39, v_num=w40x]
Epoch 0: : 2it [00:03,  1.14s/it, loss=1.15, v_num=w40x]
Epoch 0: : 3it [00:03,  1.07it/s, loss=1.15, v_num=w40x]
Epoch 0: : 3it [00:03,  1.07it/s, loss=1.02, v_num=w40x]
Epoch 0: : 4it [00:04,  1.24it/s, loss=1.02, v_num=w40x]
Epoch 0: : 4it [00:04,  1.24it/s, loss=0.946, v_num=w40x]
Epoch 0: : 5it [00:04,  1.39it/s, loss=0.946, v_num=w40x]
Epoch 0: : 5it [00:04,  1.39it/s, loss=0.902, v_num=w40x]
Epoch 0: : 6it [00:04,  1.52it/s, loss=0.902, v_num=w40x]
Epoch 0: : 6it [00:04,  1.52it/s, loss=0.87, v_num=w40x] 
Epoch 0: : 7it [00:04,  1.63it/s, loss=0.87, v_num=w40x]
Epoch 0: : 7it [00:04,  1.63it/s, loss=0.845, v_num=w40x]
Epoch 0: : 8it [00:05,  1.73it/s, loss=0.845, v_num=w40x]
Epoch 0: : 8it [00:05,  1.73it/s, loss=0.827, v_num=w40x]
Epoch 0: : 9it [00:05,  1.82it/s, loss=0.827, v_num=w40x]
Epoch 0: : 9it [00:05,  1.82it/s, loss=0.812, v_num=w40x]
Epoch 0: : 10it [00:05,  1.90it/s, loss=0.812, v_num=w40x]
Epoch 0: : 10it [00:05,  1.90it/s, loss=0.798, v_num=w40x]
Epoch 0: : 11it [00:06,  1.98it/s, loss=0.798, v_num=w40x]
Epoch 0: : 11it [00:06,  1.97it/s, loss=0.788, v_num=w40x]
Epoch 0: : 12it [00:06,  2.04it/s, loss=0.788, v_num=w40x]
Epoch 0: : 12it [00:06,  2.04it/s, loss=0.779, v_num=w40x]
Epoch 0: : 13it [00:06,  2.10it/s, loss=0.779, v_num=w40x]
Epoch 0: : 13it [00:06,  2.10it/s, loss=0.771, v_num=w40x]
Epoch 0: : 14it [00:06,  2.16it/s, loss=0.771, v_num=w40x]
Epoch 0: : 14it [00:06,  2.16it/s, loss=0.764, v_num=w40x]
Epoch 0: : 15it [00:07,  2.21it/s, loss=0.764, v_num=w40x]
Epoch 0: : 15it [00:07,  2.21it/s, loss=0.758, v_num=w40x]
Epoch 0: : 16it [00:07,  2.25it/s, loss=0.758, v_num=w40x]
Epoch 0: : 16it [00:07,  2.25it/s, loss=0.752, v_num=w40x]
Epoch 0: : 17it [00:07,  2.30it/s, loss=0.752, v_num=w40x]
Epoch 0: : 17it [00:07,  2.30it/s, loss=0.747, v_num=w40x]
Epoch 0: : 18it [00:08,  2.34it/s, loss=0.747, v_num=w40x]
Epoch 0: : 18it [00:08,  2.34it/s, loss=0.742, v_num=w40x]
Epoch 0: : 19it [00:08,  2.37it/s, loss=0.742, v_num=w40x]
Epoch 0: : 19it [00:08,  2.37it/s, loss=0.738, v_num=w40x]
Epoch 0: : 20it [00:08,  2.41it/s, loss=0.738, v_num=w40x]
Epoch 0: : 20it [00:08,  2.41it/s, loss=0.734, v_num=w40x]
Epoch 0: : 21it [00:09,  2.44it/s, loss=0.734, v_num=w40x]
Epoch 0: : 21it [00:09,  2.44it/s, loss=0.698, v_num=w40x]
Epoch 0: : 22it [00:09,  2.47it/s, loss=0.698, v_num=w40x]
Epoch 0: : 22it [00:09,  2.47it/s, loss=0.685, v_num=w40x]
Epoch 0: : 23it [00:09,  2.50it/s, loss=0.685, v_num=w40x]
Epoch 0: : 23it [00:09,  2.50it/s, loss=0.679, v_num=w40x]
Epoch 0: : 24it [00:09,  2.53it/s, loss=0.679, v_num=w40x]
Epoch 0: : 24it [00:09,  2.53it/s, loss=0.677, v_num=w40x]
Epoch 0: : 25it [00:10,  2.55it/s, loss=0.677, v_num=w40x]
Epoch 0: : 25it [00:10,  2.55it/s, loss=0.673, v_num=w40x]
Epoch 0: : 26it [00:10,  2.58it/s, loss=0.673, v_num=w40x]
Epoch 0: : 26it [00:10,  2.58it/s, loss=0.67, v_num=w40x] 
Epoch 0: : 27it [00:10,  2.60it/s, loss=0.67, v_num=w40x]
Epoch 0: : 27it [00:10,  2.60it/s, loss=0.667, v_num=w40x]
Epoch 0: : 28it [00:11,  2.62it/s, loss=0.667, v_num=w40x]
Epoch 0: : 28it [00:11,  2.62it/s, loss=0.664, v_num=w40x]
Epoch 0: : 29it [00:11,  2.64it/s, loss=0.664, v_num=w40x]
Epoch 0: : 29it [00:11,  2.64it/s, loss=0.662, v_num=w40x]
Epoch 0: : 30it [00:11,  2.66it/s, loss=0.662, v_num=w40x]
Epoch 0: : 30it [00:11,  2.66it/s, loss=0.66, v_num=w40x] 
Epoch 0: : 31it [00:11,  2.68it/s, loss=0.66, v_num=w40x]
Epoch 0: : 31it [00:11,  2.68it/s, loss=0.658, v_num=w40x]
Epoch 0: : 32it [00:12,  2.69it/s, loss=0.658, v_num=w40x]
Epoch 0: : 32it [00:12,  2.69it/s, loss=0.656, v_num=w40x]
Epoch 0: : 33it [00:12,  2.71it/s, loss=0.656, v_num=w40x]
Epoch 0: : 33it [00:12,  2.71it/s, loss=0.655, v_num=w40x]
Epoch 0: : 34it [00:12,  2.73it/s, loss=0.655, v_num=w40x]
Epoch 0: : 34it [00:12,  2.73it/s, loss=0.653, v_num=w40x]
Epoch 0: : 35it [00:13,  2.74it/s, loss=0.653, v_num=w40x]
Epoch 0: : 35it [00:13,  2.74it/s, loss=0.652, v_num=w40x]
Epoch 0: : 36it [00:13,  2.76it/s, loss=0.652, v_num=w40x]
Epoch 0: : 36it [00:13,  2.76it/s, loss=0.65, v_num=w40x] 
Epoch 0: : 37it [00:13,  2.77it/s, loss=0.65, v_num=w40x]
Epoch 0: : 37it [00:13,  2.77it/s, loss=0.649, v_num=w40x]
Epoch 0: : 38it [00:14,  2.78it/s, loss=0.649, v_num=w40x]
Epoch 0: : 38it [00:14,  2.78it/s, loss=0.647, v_num=w40x]
Epoch 0: : 39it [00:14,  2.80it/s, loss=0.647, v_num=w40x]
Epoch 0: : 39it [00:14,  2.80it/s, loss=0.646, v_num=w40x]
Epoch 0: : 40it [00:14,  2.81it/s, loss=0.646, v_num=w40x]
Epoch 0: : 40it [00:14,  2.81it/s, loss=0.645, v_num=w40x]
Epoch 0: : 41it [00:14,  2.82it/s, loss=0.645, v_num=w40x]
Epoch 0: : 41it [00:14,  2.82it/s, loss=0.644, v_num=w40x]
Epoch 0: : 42it [00:15,  2.83it/s, loss=0.644, v_num=w40x]
Epoch 0: : 42it [00:15,  2.83it/s, loss=0.643, v_num=w40x]
Epoch 0: : 43it [00:15,  2.84it/s, loss=0.643, v_num=w40x]
Epoch 0: : 43it [00:15,  2.84it/s, loss=0.642, v_num=w40x]
Epoch 0: : 44it [00:15,  2.85it/s, loss=0.642, v_num=w40x]
Epoch 0: : 44it [00:15,  2.85it/s, loss=0.642, v_num=w40x]
Epoch 0: : 45it [00:16,  2.86it/s, loss=0.642, v_num=w40x]
Epoch 0: : 45it [00:16,  2.86it/s, loss=0.642, v_num=w40x]
Epoch 0: : 46it [00:16,  2.87it/s, loss=0.642, v_num=w40x]
Epoch 0: : 46it [00:16,  2.87it/s, loss=0.641, v_num=w40x]
Epoch 0: : 47it [00:16,  2.88it/s, loss=0.641, v_num=w40x]
Epoch 0: : 47it [00:16,  2.88it/s, loss=0.641, v_num=w40x]
Epoch 0: : 48it [00:16,  2.89it/s, loss=0.641, v_num=w40x]
Epoch 0: : 48it [00:16,  2.89it/s, loss=0.641, v_num=w40x]
Epoch 0: : 49it [00:17,  2.90it/s, loss=0.641, v_num=w40x]
Epoch 0: : 49it [00:17,  2.90it/s, loss=0.64, v_num=w40x] 
Epoch 0: : 50it [00:17,  2.91it/s, loss=0.64, v_num=w40x]
Epoch 0: : 50it [00:17,  2.91it/s, loss=0.639, v_num=w40x]
